IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_crtI_trim.phy -pre results/tree/PGC_crtI/PGC_crtI
Seed:    589302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:16 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_crtI_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 154 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 1485 columns, 734 distinct patterns
462 parsimony-informative, 284 singleton sites, 739 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_113_WP_011566477.1_phytoene_desaturase_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_113_WP_011566477.1_phytoene_desaturase__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_1997_WP_012567260.1_phytoene_desaturase_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_1997_WP_012567260.1_phytoene_desaturase__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2849_WP_012319796.1_MULTISPECIES__phytoene_desaturase_[Methylobacterium] -> GCF_000019725.1_ASM1972v1_2849_WP_012319796.1_MULTISPECIES__phytoene_desaturase__Methylobacterium_
GCF_000021005.1_ASM2100v1_1537_WP_015920845.1_phytoene_desaturase_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1537_WP_015920845.1_phytoene_desaturase__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1539_WP_011157073.1_phytoene_desaturase_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1539_WP_011157073.1_phytoene_desaturase__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_502_WP_011388252.1_phytoene_desaturase_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_502_WP_011388252.1_phytoene_desaturase__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1909_WP_002720435.1_phytoene_desaturase_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1909_WP_002720435.1_phytoene_desaturase__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_728_WP_034906419.1_phytoene_desaturase_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_728_WP_034906419.1_phytoene_desaturase__Erythrobacter_litoralis_

                                                                                                    Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_113_WP_011566477.1_phytoene_desaturase__Roseobacter_denitrificans_         19.87%    passed     97.12%
   2  GCF_000016185.1_ASM1618v1_1997_WP_012567260.1_phytoene_desaturase__Rhodospirillum_centenum_          21.08%    passed     97.81%
   3  GCF_000019725.1_ASM1972v1_2849_WP_012319796.1_MULTISPECIES__phytoene_desaturase__Methylobacterium_   22.63%    failed      1.19%
   4  GCF_000021005.1_ASM2100v1_1537_WP_015920845.1_phytoene_desaturase__Cereibacter_sphaeroides_          20.07%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1539_WP_011157073.1_phytoene_desaturase__Rhodopseudomonas_palustris_      18.99%    passed     83.36%
   6  GCF_000225955.1_ASM22595v1_502_WP_011388252.1_phytoene_desaturase__Rhodospirillum_rubrum_            20.74%    passed    100.00%
   7  GCF_001576595.1_ASM157659v1_1909_WP_002720435.1_phytoene_desaturase__Cereibacter_sphaeroides_        20.07%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_728_WP_034906419.1_phytoene_desaturase__Erythrobacter_litoralis_         18.11%    passed     49.32%
****  TOTAL                                                                                                20.19%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12609.923
Optimal log-likelihood: -12609.708
Proportion of invariable sites: 0.261
Gamma shape alpha: 4.336
Parameters optimization took 1 rounds (0.422 sec)
Time for fast ML tree search: 1.578 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
288  mtZOA+I       12654.068    14  25336.137    25336.423    25410.381
290  mtZOA+I+G4    12616.721    15  25263.442    25263.769    25342.990
291  mtZOA+R2      12626.415    15  25282.831    25283.157    25362.378
301  mtZOA+F+I     9605.870     33  19277.739    19279.286    19452.744
303  mtZOA+F+I+G4  9445.174     34  18958.347    18959.989    19138.655
304  mtZOA+F+R2    9473.841     34  19015.683    19017.324    19195.990
314  mtMet+I       13296.207    14  26620.414    26620.699    26694.658
316  mtMet+I+G4    13267.913    15  26565.826    26566.153    26645.374
317  mtMet+R2      13277.486    15  26584.973    26585.299    26664.520
327  mtMet+F+I     9793.542     33  19653.084    19654.631    19828.089
329  mtMet+F+I+G4  9653.638     34  19375.276    19376.917    19555.584
330  mtMet+F+R2    9680.588     34  19429.177    19430.818    19609.484
340  mtVer+I       13445.123    14  26918.246    26918.532    26992.490
342  mtVer+I+G4    13388.436    15  26806.873    26807.200    26886.421
343  mtVer+R2      13406.538    15  26843.077    26843.403    26922.624
353  mtVer+F+I     10026.675    33  20119.351    20120.897    20294.355
355  mtVer+F+I+G4  9870.275     34  19808.549    19810.190    19988.857
356  mtVer+F+R2    9921.624     34  19911.249    19912.890    20091.557
366  mtInv+I       13303.801    14  26635.601    26635.887    26709.846
368  mtInv+I+G4    13291.712    15  26613.423    26613.750    26692.971
369  mtInv+R2      13295.078    15  26620.157    26620.484    26699.705
379  mtInv+F+I     9539.449     33  19144.899    19146.445    19319.903
381  mtInv+F+I+G4  9440.585     34  18949.171    18950.812    19129.479
382  mtInv+F+R2    9452.766     34  18973.533    18975.174    19153.841
392  mtMAM+I       14072.132    14  28172.265    28172.550    28246.509
394  mtMAM+I+G4    13854.803    15  27739.607    27739.934    27819.155
395  mtMAM+R2      13931.591    15  27893.183    27893.509    27972.730
405  mtMAM+F+I     10580.246    33  21226.492    21228.038    21401.496
407  mtMAM+F+I+G4  10150.113    34  20368.226    20369.867    20548.534
408  mtMAM+F+R2    10342.193    34  20752.385    20754.027    20932.693
418  HIVb+I        13465.847    14  26959.693    26959.979    27033.937
420  HIVb+I+G4     13380.878    15  26791.756    26792.083    26871.304
421  HIVb+R2       13409.874    15  26849.747    26850.074    26929.295
431  HIVb+F+I      10338.965    33  20743.930    20745.476    20918.935
433  HIVb+F+I+G4   10076.854    34  20221.708    20223.349    20402.015
434  HIVb+F+R2     10167.657    34  20403.315    20404.956    20583.622
444  HIVw+I        14495.173    14  29018.346    29018.632    29092.591
446  HIVw+I+G4     14321.115    15  28672.230    28672.557    28751.777
447  HIVw+R2       14414.552    15  28859.104    28859.430    28938.651
457  HIVw+F+I      10739.218    33  21544.437    21545.983    21719.442
459  HIVw+F+I+G4   10352.462    34  20772.925    20774.566    20953.232
460  HIVw+F+R2     10587.412    34  21242.825    21244.466    21423.132
470  FLU+I         13800.157    14  27628.313    27628.599    27702.557
472  FLU+I+G4      13685.094    15  27400.189    27400.515    27479.736
473  FLU+R2        13737.134    15  27504.268    27504.594    27583.815
483  FLU+F+I       10360.635    33  20787.271    20788.817    20962.275
485  FLU+F+I+G4    10065.016    34  20198.033    20199.674    20378.341
486  FLU+F+R2      10173.805    34  20415.609    20417.251    20595.917
496  rtREV+I       12582.086    14  25192.172    25192.458    25266.416
498  rtREV+I+G4    12579.679    15  25189.358    25189.685    25268.906
499  rtREV+R2      12582.083    15  25194.167    25194.494    25273.714
509  rtREV+F+I     9417.749     33  18901.499    18903.045    19076.503
511  rtREV+F+I+G4  9375.865     34  18819.729    18821.371    19000.037
512  rtREV+F+R2    9383.820     34  18835.641    18837.282    19015.949
522  cpREV+I       12779.604    14  25587.208    25587.494    25661.452
524  cpREV+I+G4    12758.867    15  25547.734    25548.061    25627.282
525  cpREV+R2      12761.886    15  25553.773    25554.099    25633.320
535  cpREV+F+I     9656.698     33  19379.395    19380.942    19554.400
537  cpREV+F+I+G4  9538.012     34  19144.025    19145.666    19324.333
538  cpREV+F+R2    9557.322     34  19182.644    19184.286    19362.952
Akaike Information Criterion:           Blosum62+F+I+G4
Corrected Akaike Information Criterion: Blosum62+F+I+G4
Bayesian Information Criterion:         Blosum62+F+I+G4
Best-fit model: Blosum62+F+I+G4 chosen according to BIC

All model information printed to results/tree/PGC_crtI/PGC_crtI.model.gz
CPU time for ModelFinder: 121.867 seconds (0h:2m:1s)
Wall-clock time for ModelFinder: 126.725 seconds (0h:2m:6s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.996 / Estimate: 0.000, 0.834 / LogL: -9293.396
Init pinv, alpha: 0.055, 1.996 / Estimate: 0.057, 1.004 / LogL: -9292.006
Init pinv, alpha: 0.111, 1.996 / Estimate: 0.115, 1.265 / LogL: -9290.351
Init pinv, alpha: 0.166, 1.996 / Estimate: 0.172, 1.673 / LogL: -9288.828
Init pinv, alpha: 0.221, 1.996 / Estimate: 0.220, 2.250 / LogL: -9288.324
Init pinv, alpha: 0.276, 1.996 / Estimate: 0.236, 2.528 / LogL: -9288.537
Init pinv, alpha: 0.332, 1.996 / Estimate: 0.237, 2.556 / LogL: -9288.570
Init pinv, alpha: 0.387, 1.996 / Estimate: 0.237, 2.553 / LogL: -9288.567
Init pinv, alpha: 0.442, 1.996 / Estimate: 0.236, 2.525 / LogL: -9288.534
Init pinv, alpha: 0.498, 1.996 / Estimate: 0.237, 2.543 / LogL: -9288.554
Optimal pinv,alpha: 0.220, 2.250 / LogL: -9288.324

Parameters optimization took 19.510 sec
Computing ML distances based on estimated model parameters... 0.020 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -9288.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.266 second
Computing log-likelihood of 54 initial trees ... 2.943 seconds
Current best score: -9288.324

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9288.320
Iteration 10 / LogL: -9288.530 / Time: 0h:0m:26s
Iteration 20 / LogL: -9289.062 / Time: 0h:0m:32s
Finish initializing candidate tree set (1)
Current best tree score: -9288.320 / CPU time: 12.404
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9289.429 / Time: 0h:0m:36s (0h:1m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -9288.320
Iteration 40 / LogL: -9288.940 / Time: 0h:0m:41s (0h:1m:5s left)
Iteration 50 / LogL: -9288.432 / Time: 0h:0m:45s (0h:0m:47s left)
Iteration 60 / LogL: -9288.749 / Time: 0h:0m:51s (0h:0m:35s left)
Iteration 70 / LogL: -9288.749 / Time: 0h:0m:56s (0h:0m:25s left)
Iteration 80 / LogL: -9289.566 / Time: 0h:1m:1s (0h:0m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -9288.320
Iteration 90 / LogL: -9288.389 / Time: 0h:1m:7s (0h:0m:8s left)
Iteration 100 / LogL: -9288.362 / Time: 0h:1m:12s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9288.320
Optimal log-likelihood: -9288.318
Proportion of invariable sites: 0.219
Gamma shape alpha: 2.236
Parameters optimization took 1 rounds (0.224 sec)
BEST SCORE FOUND : -9288.318
Total tree length: 1.830

Total number of iterations: 102
CPU time used for tree search: 51.676 sec (0h:0m:51s)
Wall-clock time used for tree search: 53.601 sec (0h:0m:53s)
Total CPU time used: 69.919 sec (0h:1m:9s)
Total wall-clock time used: 73.738 sec (0h:1m:13s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_crtI/PGC_crtI.iqtree
  Maximum-likelihood tree:       results/tree/PGC_crtI/PGC_crtI.treefile
  Likelihood distances:          results/tree/PGC_crtI/PGC_crtI.mldist
  Screen log file:               results/tree/PGC_crtI/PGC_crtI.log

Date and Time: Thu May  2 15:59:37 2024
