IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_pufL_trim.phy
Seed:    157155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 13:50:53 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_pufL_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 117 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 822 columns, 205 distinct patterns
50 parsimony-informative, 167 singleton sites, 605 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_97_WP_011566461.1_photosynthetic_reaction_center_subunit_L_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_97_WP_011566461.1_photosynthetic_reaction_center_subunit_L__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2011_WP_012567273.1_photosynthetic_reaction_center_subunit_L_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2011_WP_012567273.1_photosynthetic_reaction_center_subunit_L__Rhodospirillum_centenum_
GCF_001576595.1_ASM157659v1_1895_WP_002720421.1_photosynthetic_reaction_center_subunit_L_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1895_WP_002720421.1_photosynthetic_reaction_center_subunit_L__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_893_WP_034904389.1_photosynthetic_reaction_center_subunit_L_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_893_WP_034904389.1_photosynthetic_reaction_center_subunit_L__Erythrobacter_litoralis_

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_97_WP_011566461.1_photosynthetic_reaction_center_subunit_L__Roseobacter_denitrificans_     18.73%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2011_WP_012567273.1_photosynthetic_reaction_center_subunit_L__Rhodospirillum_centenum_     18.98%    passed    100.00%
   3  GCF_001576595.1_ASM157659v1_1895_WP_002720421.1_photosynthetic_reaction_center_subunit_L__Cereibacter_sphaeroides_   18.86%    passed    100.00%
   4  GCF_001719165.1_ASM171916v1_893_WP_034904389.1_photosynthetic_reaction_center_subunit_L__Erythrobacter_litoralis_    18.98%    passed    100.00%
****  TOTAL                                                                                                                18.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4029.724
Optimal log-likelihood: -4029.722
Proportion of invariable sites: 0.366
Gamma shape alpha: 1.076
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
186  Blosum62+I+G4 3892.218     7   7798.435     7798.573     7831.417
187  Blosum62+R2   3892.942     7   7799.884     7800.021     7832.866
197  Blosum62+F+I  2783.337     25  5616.675     5618.308     5734.468
198  Blosum62+F+G4 2781.967     25  5613.933     5615.567     5731.727
199  Blosum62+F+I+G4 2782.043     26  5616.086     5617.853     5738.592
200  Blosum62+F+R2 2782.700     26  5617.399     5619.165     5739.905
210  Dayhoff+I     3921.119     6   7854.238     7854.341     7882.509
211  Dayhoff+G4    3909.165     6   7830.331     7830.434     7858.601
212  Dayhoff+I+G4  3907.593     7   7829.186     7829.324     7862.169
213  Dayhoff+R2    3907.456     7   7828.912     7829.050     7861.894
223  Dayhoff+F+I   2922.218     25  5894.436     5896.069     6012.230
224  Dayhoff+F+G4  2885.599     25  5821.199     5822.832     5938.992
225  Dayhoff+F+I+G4 2878.335     26  5808.671     5810.437     5931.176
226  Dayhoff+F+R2  2881.158     26  5814.316     5816.083     5936.822
236  mtREV+I       4135.253     6   8282.506     8282.609     8310.777
237  mtREV+G4      4114.247     6   8240.494     8240.597     8268.764
238  mtREV+I+G4    4113.331     7   8240.662     8240.799     8273.644
239  mtREV+R2      4109.569     7   8233.137     8233.275     8266.119
249  mtREV+F+I     2900.829     25  5851.658     5853.292     5969.452
250  mtREV+F+G4    2861.999     25  5773.998     5775.631     5891.791
251  mtREV+F+I+G4  2861.833     26  5775.666     5777.432     5898.171
252  mtREV+F+R2    2854.649     26  5761.299     5763.065     5883.804
262  mtART+I       4175.709     6   8363.418     8363.521     8391.689
263  mtART+G4      4155.646     6   8323.293     8323.396     8351.563
264  mtART+I+G4    4151.063     7   8316.125     8316.263     8349.107
265  mtART+R2      4148.136     7   8310.273     8310.410     8343.255
275  mtART+F+I     2885.553     25  5821.106     5822.740     5938.900
276  mtART+F+G4    2838.636     25  5727.272     5728.905     5845.065
277  mtART+F+I+G4  2837.452     26  5726.905     5728.671     5849.410
278  mtART+F+R2    2824.764     26  5701.529     5703.295     5824.034
288  mtZOA+I       4032.764     6   8077.529     8077.632     8105.799
289  mtZOA+G4      4021.054     6   8054.108     8054.211     8082.379
290  mtZOA+I+G4    4019.100     7   8052.200     8052.338     8085.183
291  mtZOA+R2      4015.777     7   8045.554     8045.692     8078.536
301  mtZOA+F+I     2866.568     25  5783.136     5784.770     5900.930
302  mtZOA+F+G4    2830.024     25  5710.048     5711.682     5827.842
303  mtZOA+F+I+G4  2827.859     26  5707.718     5709.484     5830.224
304  mtZOA+F+R2    2816.661     26  5685.321     5687.087     5807.827
314  mtMet+I       4202.929     6   8417.858     8417.961     8446.129
315  mtMet+G4      4194.911     6   8401.823     8401.926     8430.093
316  mtMet+I+G4    4193.747     7   8401.494     8401.631     8434.476
317  mtMet+R2      4194.130     7   8402.260     8402.397     8435.242
327  mtMet+F+I     2888.167     25  5826.335     5827.968     5944.128
328  mtMet+F+G4    2865.167     25  5780.334     5781.967     5898.127
329  mtMet+F+I+G4  2863.622     26  5779.243     5781.009     5901.748
330  mtMet+F+R2    2864.280     26  5780.560     5782.326     5903.066
340  mtVer+I       4175.305     6   8362.609     8362.712     8390.880
341  mtVer+G4      4164.993     6   8341.987     8342.090     8370.257
342  mtVer+I+G4    4163.973     7   8341.946     8342.084     8374.928
343  mtVer+R2      4164.993     7   8343.987     8344.124     8376.969
353  mtVer+F+I     2925.792     25  5901.584     5903.218     6019.378
354  mtVer+F+G4    2893.777     25  5837.555     5839.188     5955.348
355  mtVer+F+I+G4  2894.114     26  5840.228     5841.994     5962.733
356  mtVer+F+R2    2892.139     26  5836.278     5838.044     5958.783
366  mtInv+I       4272.712     6   8557.424     8557.527     8585.695
367  mtInv+G4      4267.336     6   8546.671     8546.775     8574.942
368  mtInv+I+G4    4266.809     7   8547.618     8547.755     8580.600
369  mtInv+R2      4266.456     7   8546.911     8547.049     8579.894
379  mtInv+F+I     2845.878     25  5741.757     5743.390     5859.550
380  mtInv+F+G4    2827.297     25  5704.594     5706.228     5822.388
381  mtInv+F+I+G4  2825.898     26  5703.796     5705.562     5826.302
382  mtInv+F+R2    2822.368     26  5696.736     5698.502     5819.241
392  mtMAM+I       4242.289     6   8496.579     8496.682     8524.849
393  mtMAM+G4      4214.726     6   8441.452     8441.555     8469.722
394  mtMAM+I+G4    4210.824     7   8435.648     8435.786     8468.630
395  mtMAM+R2      4217.707     7   8449.415     8449.553     8482.397
405  mtMAM+F+I     2957.847     25  5965.693     5967.326     6083.487
406  mtMAM+F+G4    2910.613     25  5871.226     5872.859     5989.019
407  mtMAM+F+I+G4  2907.298     26  5866.595     5868.361     5989.100
408  mtMAM+F+R2    2911.673     26  5875.346     5877.112     5997.852
418  HIVb+I        4138.287     6   8288.574     8288.677     8316.845
419  HIVb+G4       4123.486     6   8258.973     8259.076     8287.243
420  HIVb+I+G4     4119.924     7   8253.848     8253.985     8286.830
421  HIVb+R2       4121.793     7   8257.586     8257.723     8290.568
431  HIVb+F+I      2940.802     25  5931.604     5933.237     6049.398
432  HIVb+F+G4     2912.390     25  5874.781     5876.414     5992.574
433  HIVb+F+I+G4   2901.884     26  5855.767     5857.533     5978.272
434  HIVb+F+R2     2917.858     26  5887.715     5889.481     6010.221
444  HIVw+I        4297.171     6   8606.342     8606.445     8634.612
445  HIVw+G4       4253.336     6   8518.673     8518.776     8546.943
446  HIVw+I+G4     4243.197     7   8500.394     8500.532     8533.376
447  HIVw+R2       4253.717     7   8521.435     8521.572     8554.417
457  HIVw+F+I      2969.066     25  5988.132     5989.765     6105.925
458  HIVw+F+G4     2942.470     25  5934.940     5936.573     6052.733
459  HIVw+F+I+G4   2935.516     26  5923.033     5924.799     6045.538
460  HIVw+F+R2     2950.927     26  5953.854     5955.620     6076.359
470  FLU+I         4127.821     6   8267.641     8267.744     8295.912
471  FLU+G4        4108.420     6   8228.840     8228.943     8257.110
472  FLU+I+G4      4101.757     7   8217.513     8217.651     8250.495
473  FLU+R2        4096.096     7   8206.193     8206.330     8239.175
483  FLU+F+I       2931.467     25  5912.934     5914.567     6030.727
484  FLU+F+G4      2904.278     25  5858.555     5860.189     5976.349
485  FLU+F+I+G4    2896.194     26  5844.388     5846.154     5966.893
486  FLU+F+R2      2908.377     26  5868.753     5870.519     5991.258
496  rtREV+I       4020.742     6   8053.484     8053.587     8081.755
497  rtREV+G4      4019.035     6   8050.070     8050.173     8078.340
498  rtREV+I+G4    4018.974     7   8051.948     8052.085     8084.930
499  rtREV+R2      4019.522     7   8053.045     8053.182     8086.027
509  rtREV+F+I     2836.159     25  5722.318     5723.951     5840.112
510  rtREV+F+G4    2825.024     25  5700.048     5701.682     5817.842
511  rtREV+F+I+G4  2824.197     26  5700.394     5702.160     5822.899
512  rtREV+F+R2    2821.983     26  5695.966     5697.732     5818.471
522  cpREV+I       4031.026     6   8074.052     8074.155     8102.322
523  cpREV+G4      4025.232     6   8062.465     8062.568     8090.735
524  cpREV+I+G4    4024.812     7   8063.625     8063.763     8096.607
525  cpREV+R2      4023.110     7   8060.220     8060.357     8093.202
535  cpREV+F+I     2858.026     25  5766.052     5767.686     5883.846
536  cpREV+F+G4    2836.289     25  5722.577     5724.211     5840.371
537  cpREV+F+I+G4  2835.094     26  5722.187     5723.953     5844.693
538  cpREV+F+R2    2827.919     26  5707.838     5709.604     5830.343
Akaike Information Criterion:           Blosum62+F+G4
Corrected Akaike Information Criterion: Blosum62+F+G4
Bayesian Information Criterion:         Blosum62+F+G4
Best-fit model: Blosum62+F+G4 chosen according to BIC

All model information printed to results/fasta/gene_trimmed/PGC_pufL_trim.phy.model.gz
CPU time for ModelFinder: 2.499 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.513 seconds (0h:0m:2s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2781.967
Optimal log-likelihood: -2781.967
Gamma shape alpha: 0.440
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -2781.967
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.007 second
Computing log-likelihood of 2 initial trees ... 0.002 seconds
Current best score: -2781.967

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -2781.967 / CPU time: 0.019
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2781.967
Iteration 10 / LogL: -2781.967 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2781.967
Iteration 20 / LogL: -2781.967 / Time: 0h:0m:0s
Iteration 30 / LogL: -2788.161 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2788.161 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2788.161 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2788.161 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2781.970 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2781.970 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2781.967 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2781.967 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2781.967
Optimal log-likelihood: -2781.967
Gamma shape alpha: 0.439
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2781.967
Total tree length: 0.622

Total number of iterations: 101
CPU time used for tree search: 0.332 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.336 sec (0h:0m:0s)
Total CPU time used: 0.345 sec (0h:0m:0s)
Total wall-clock time used: 0.349 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                results/fasta/gene_trimmed/PGC_pufL_trim.phy.iqtree
  Maximum-likelihood tree:       results/fasta/gene_trimmed/PGC_pufL_trim.phy.treefile
  Likelihood distances:          results/fasta/gene_trimmed/PGC_pufL_trim.phy.mldist
  Screen log file:               results/fasta/gene_trimmed/PGC_pufL_trim.phy.log

Date and Time: Thu May  2 13:50:56 2024
