IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchL_trim.phy -pre results/tree/PGC_bchL/PGC_bchL
Seed:    704697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:58:12 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchL_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 125 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 861 columns, 237 distinct patterns
135 parsimony-informative, 75 singleton sites, 651 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_129_WP_011566493.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_129_WP_011566493.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2024_WP_012567286.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2024_WP_012567286.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1849_WP_012318826.1_MULTISPECIES__ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Methylobacterium] -> GCF_000019725.1_ASM1972v1_1849_WP_012318826.1_MULTISPECIES__ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Methylobacterium_
GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1573_WP_011157104.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1573_WP_011157104.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_630_WP_011388378.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_630_WP_011388378.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_880_WP_034904412.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_880_WP_034904412.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Erythrobacter_litoralis_

                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_129_WP_011566493.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Roseobacter_denitrificans_         18.12%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2024_WP_012567286.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_centenum_          19.40%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_1849_WP_012318826.1_MULTISPECIES__ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Methylobacterium_   19.28%    passed    100.00%
   4  GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_          18.70%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1573_WP_011157104.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodopseudomonas_palustris_      18.00%    passed     99.98%
   6  GCF_000225955.1_ASM22595v1_630_WP_011388378.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_rubrum_            19.40%    passed    100.00%
   7  GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_        18.70%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_880_WP_034904412.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Erythrobacter_litoralis_         17.65%    passed    100.00%
****  TOTAL                                                                                                                                                                     18.66%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4739.031
Optimal log-likelihood: -4739.029
Proportion of invariable sites: 0.380
Gamma shape alpha: 0.623
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.177 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 861) ...
 No. Model         -LnL         df  AIC          AICc         BIC
420  HIVb+I+G4     4978.165     15  9986.330     9986.898     10057.701
431  HIVb+F+I      3767.547     33  7601.094     7603.807     7758.111
432  HIVb+F+G4     3735.807     33  7537.614     7540.328     7694.632
433  HIVb+F+I+G4   3713.354     34  7494.707     7497.588     7656.482
444  HIVw+I        5354.576     14  10737.152    10737.648    10803.765
445  HIVw+G4       5331.091     14  10690.181    10690.678    10756.794
446  HIVw+I+G4     5305.218     15  10640.436    10641.004    10711.807
457  HIVw+F+I      3935.117     33  7936.233     7938.947     8093.250
458  HIVw+F+G4     3857.109     33  7780.218     7782.932     7937.235
459  HIVw+F+I+G4   3821.501     34  7711.002     7713.883     7872.777
470  FLU+I         5101.119     14  10230.237    10230.734    10296.851
471  FLU+G4        5078.850     14  10185.700    10186.196    10252.313
472  FLU+I+G4      5068.989     15  10167.979    10168.547    10239.350
483  FLU+F+I       3788.940     33  7643.881     7646.594     7800.898
484  FLU+F+G4      3738.454     33  7542.909     7545.622     7699.926
485  FLU+F+I+G4    3704.113     34  7476.225     7479.106     7638.000
496  rtREV+I       4737.851     14  9503.702     9504.198     9570.315
497  rtREV+G4      4737.294     14  9502.588     9503.084     9569.201
498  rtREV+I+G4    4739.370     15  9508.739     9509.307     9580.111
509  rtREV+F+I     3462.026     33  6990.051     6992.765     7147.069
510  rtREV+F+G4    3455.109     33  6976.217     6978.930     7133.234
511  rtREV+F+I+G4  3455.375     34  6978.750     6981.631     7140.525
522  cpREV+I       4749.713     14  9527.427     9527.923     9594.040
523  cpREV+G4      4745.856     14  9519.712     9520.209     9586.325
524  cpREV+I+G4    4746.870     15  9523.740     9524.309     9595.112
535  cpREV+F+I     3510.431     33  7086.863     7089.576     7243.880
536  cpREV+F+G4    3498.790     33  7063.579     7066.292     7220.596
537  cpREV+F+I+G4  3495.021     34  7058.043     7060.924     7219.818
Akaike Information Criterion:           Blosum62+F+G4
Corrected Akaike Information Criterion: Blosum62+F+G4
Bayesian Information Criterion:         Blosum62+F+G4
Best-fit model: Blosum62+F+G4 chosen according to BIC

All model information printed to results/tree/PGC_bchL/PGC_bchL.model.gz
CPU time for ModelFinder: 21.747 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 23.609 seconds (0h:0m:23s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3438.928
Optimal log-likelihood: -3438.928
Gamma shape alpha: 0.213
Parameters optimization took 1 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3438.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.112 second
Computing log-likelihood of 48 initial trees ... 0.573 seconds
Current best score: -3438.928

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3438.928
Iteration 10 / LogL: -3438.932 / Time: 0h:0m:1s
Iteration 20 / LogL: -3438.946 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -3438.928 / CPU time: 3.962
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3438.950 / Time: 0h:0m:5s (0h:0m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -3438.928
Iteration 40 / LogL: -3438.930 / Time: 0h:0m:8s (0h:0m:12s left)
Iteration 50 / LogL: -3438.930 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -3438.935 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -3438.936 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 80 / LogL: -3438.943 / Time: 0h:0m:15s (0h:0m:4s left)
Iteration 90 / LogL: -3438.937 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -3439.393 / Time: 0h:0m:18s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3438.928
Optimal log-likelihood: -3438.928
Gamma shape alpha: 0.214
Parameters optimization took 1 rounds (0.053 sec)
BEST SCORE FOUND : -3438.928
Total tree length: 0.695

Total number of iterations: 102
CPU time used for tree search: 17.678 sec (0h:0m:17s)
Wall-clock time used for tree search: 19.144 sec (0h:0m:19s)
Total CPU time used: 17.798 sec (0h:0m:17s)
Total wall-clock time used: 19.305 sec (0h:0m:19s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_bchL/PGC_bchL.iqtree
  Maximum-likelihood tree:       results/tree/PGC_bchL/PGC_bchL.treefile
  Likelihood distances:          results/tree/PGC_bchL/PGC_bchL.mldist
  Screen log file:               results/tree/PGC_bchL/PGC_bchL.log

Date and Time: Thu May  2 15:58:55 2024
