IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchB_trim.phy -pre results/tree/PGC_bchB/PGC_bchB
Seed:    632984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:57:37 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchB_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 208 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 1518 columns, 487 distinct patterns
267 parsimony-informative, 186 singleton sites, 1065 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_131_WP_011566495.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_131_WP_011566495.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2026_WP_012567288.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2026_WP_012567288.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1851_WP_012318828.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_1851_WP_012318828.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1552_WP_015920855.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1552_WP_015920855.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1571_WP_011157102.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1571_WP_011157102.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_632_WP_011388380.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_632_WP_011388380.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1924_WP_011338124.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1924_WP_011338124.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_882_WP_034904410.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_882_WP_034904410.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Erythrobacter_litoralis_

                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_131_WP_011566495.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Roseobacter_denitrificans_         19.10%    passed     99.89%
   2  GCF_000016185.1_ASM1618v1_2026_WP_012567288.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_centenum_          21.01%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_1851_WP_012318828.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Methylobacterium_radiotolerans_   21.08%    passed    100.00%
   4  GCF_000021005.1_ASM2100v1_1552_WP_015920855.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_          19.96%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1571_WP_011157102.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodopseudomonas_palustris_      20.09%    passed    100.00%
   6  GCF_000225955.1_ASM22595v1_632_WP_011388380.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_rubrum_            22.00%    passed     64.45%
   7  GCF_001576595.1_ASM157659v1_1924_WP_011338124.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_        19.96%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_882_WP_034904410.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Erythrobacter_litoralis_         19.30%    passed    100.00%
****  TOTAL                                                                                                                                               20.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9620.065
Optimal log-likelihood: -9620.027
Proportion of invariable sites: 0.357
Gamma shape alpha: 0.840
Parameters optimization took 1 rounds (0.144 sec)
Time for fast ML tree search: 0.452 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
367  mtInv+G4      10184.303    14  20396.606    20396.886    20471.159
369  mtInv+R2      10180.800    15  20391.600    20391.920    20471.477
379  mtInv+F+I     7173.435     33  14412.870    14414.382    14588.600
380  mtInv+F+G4    7144.464     33  14354.929    14356.441    14530.659
382  mtInv+F+R2    7156.674     34  14381.348    14382.952    14562.403
392  mtMAM+I       10687.146    14  21402.292    21402.571    21476.844
393  mtMAM+G4      10586.702    14  21201.405    21201.684    21275.957
395  mtMAM+R2      10606.873    15  21243.747    21244.066    21323.624
405  mtMAM+F+I     7891.105     33  15848.210    15849.722    16023.939
406  mtMAM+F+G4    7673.735     33  15413.471    15414.983    15589.201
408  mtMAM+F+R2    7725.023     34  15518.047    15519.652    15699.102
418  HIVb+I        10151.278    14  20330.556    20330.836    20405.109
419  HIVb+G4       10110.641    14  20249.283    20249.562    20323.835
421  HIVb+R2       10114.344    15  20258.688    20259.008    20338.565
431  HIVb+F+I      7681.910     33  15429.819    15431.331    15605.549
432  HIVb+F+G4     7598.810     33  15263.620    15265.132    15439.350
434  HIVb+F+R2     7628.555     34  15325.109    15326.714    15506.164
444  HIVw+I        10892.618    14  21813.237    21813.516    21887.789
445  HIVw+G4       10778.179    14  21584.359    21584.638    21658.911
447  HIVw+R2       10851.336    15  21732.671    21732.991    21812.548
457  HIVw+F+I      7953.768     33  15973.537    15975.049    16149.267
458  HIVw+F+G4     7805.889     33  15677.778    15679.290    15853.508
460  HIVw+F+R2     7862.074     34  15792.149    15793.754    15973.204
470  FLU+I         10354.994    14  20737.988    20738.267    20812.540
471  FLU+G4        10274.428    14  20576.856    20577.136    20651.408
473  FLU+R2        10295.377    15  20620.754    20621.074    20700.632
483  FLU+F+I       7697.167     33  15460.334    15461.846    15636.063
484  FLU+F+G4      7577.010     33  15220.020    15221.533    15395.750
486  FLU+F+R2      7604.683     34  15277.366    15278.971    15458.421
496  rtREV+I       9636.796     14  19301.592    19301.871    19376.144
497  rtREV+G4      9639.606     14  19307.212    19307.491    19381.764
499  rtREV+R2      9633.012     15  19296.025    19296.344    19375.902
509  rtREV+F+I     7108.736     33  14283.472    14284.984    14459.202
510  rtREV+F+G4    7095.536     33  14257.073    14258.585    14432.803
512  rtREV+F+R2    7096.124     34  14260.249    14261.854    14441.304
522  cpREV+I       9723.683     14  19475.367    19475.646    19549.919
523  cpREV+G4      9712.819     14  19453.638    19453.917    19528.190
525  cpREV+R2      9711.591     15  19453.181    19453.501    19533.059
535  cpREV+F+I     7224.500     33  14515.000    14516.512    14690.730
536  cpREV+F+G4    7190.736     33  14447.472    14448.984    14623.201
538  cpREV+F+R2    7204.975     34  14477.949    14479.554    14659.004
Akaike Information Criterion:           Blosum62+F+R2
Corrected Akaike Information Criterion: Blosum62+F+R2
Bayesian Information Criterion:         Blosum62+F+R2
Best-fit model: Blosum62+F+R2 chosen according to BIC

All model information printed to results/tree/PGC_bchB/PGC_bchB.model.gz
CPU time for ModelFinder: 33.814 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 34.966 seconds (0h:0m:34s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6975.854
Optimal log-likelihood: -6975.851
Site proportion and rates:  (0.636,0.077) (0.364,2.612)
Parameters optimization took 1 rounds (0.110 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -6975.851
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.164 second
Computing log-likelihood of 46 initial trees ... 0.812 seconds
Current best score: -6975.851

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6975.850
Iteration 10 / LogL: -6975.850 / Time: 0h:0m:3s
Iteration 20 / LogL: -6975.952 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -6975.850 / CPU time: 4.784
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6975.850
UPDATE BEST LOG-LIKELIHOOD: -6975.850
Iteration 30 / LogL: -6975.850 / Time: 0h:0m:6s (0h:0m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -6975.850
Iteration 40 / LogL: -6975.850 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -6975.850 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 60 / LogL: -6975.854 / Time: 0h:0m:11s (0h:0m:7s left)
Iteration 70 / LogL: -6981.521 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 80 / LogL: -6975.853 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 90 / LogL: -6975.855 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 100 / LogL: -6975.850 / Time: 0h:0m:17s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6975.850
Optimal log-likelihood: -6975.849
Site proportion and rates:  (0.637,0.078) (0.363,2.616)
Parameters optimization took 1 rounds (0.067 sec)
BEST SCORE FOUND : -6975.849
Total tree length: 0.965

Total number of iterations: 102
CPU time used for tree search: 16.128 sec (0h:0m:16s)
Wall-clock time used for tree search: 17.004 sec (0h:0m:17s)
Total CPU time used: 16.389 sec (0h:0m:16s)
Total wall-clock time used: 17.283 sec (0h:0m:17s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_bchB/PGC_bchB.iqtree
  Maximum-likelihood tree:       results/tree/PGC_bchB/PGC_bchB.treefile
  Likelihood distances:          results/tree/PGC_bchB/PGC_bchB.mldist
  Screen log file:               results/tree/PGC_bchB/PGC_bchB.log

Date and Time: Thu May  2 15:58:29 2024
