Assembly,Superkingdom,Phylum,Class,Order,Family,Genus,Species
GCA_011388215.1_ASM1138821v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Hydrogenophaga,Hydrogenophaga crocea
GCA_023634805.2_ASM2363480v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Comamonas,Comamonas sp021044865
GCA_013170845.1_ASM1317084v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,Mesorhizobium loti_B
GCA_009761735.1_ASM976173v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,Mesorhizobium japonicum
GCA_014495845.1_ASM1449584v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aquibium,Aquibium microcysteis
GCA_029201645.1_ASM2920164v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium meliloti_A
GCA_001713475.1_ASM171347v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium,Allorhizobium sp001713475
GCA_003667725.1_ASM366772v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,Agrobacterium fabrum
GCA_001579845.1_ASM157984v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Z2-YC6860,Z2-YC6860 sp001579845
GCA_027886585.1_ASM2788658v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium_C,Hyphomicrobium_C zavarzinii
GCA_000166055.1_ASM16605v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhodomicrobiaceae,Rhodomicrobium,Rhodomicrobium vannielii
GCA_016925575.1_ASM1692557v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E sp900585815
GCA_027498055.1_ASM2749805v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Thiopseudomonas,Thiopseudomonas sp012518175
GCA_013341315.1_ASM1334131v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
GCA_004923315.1_ASM492331v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Azospirillales,Azospirillaceae,Azospirillum,Azospirillum sp003116065
GCA_008843145.1_ASM884314v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Azospirillales,Azospirillaceae,Skermanella,Skermanella pratensis
GCA_002868735.1_ASM286873v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Azospirillales,Azospirillaceae,Niveispirillum,Niveispirillum cyanobacteriorum
GCA_002215215.1_ASM221521v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Granulosicoccales,Granulosicoccaceae,Granulosicoccus,Granulosicoccus antarcticus
GCA_003967195.1_ASM396719v1,Bacteria,Pseudomonadota,Gammaproteobacteria,AKS1,AKS1,Sulfuriflexus,Sulfuriflexus mobilis
GCA_000948985.2_ASM94898v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Thalassomonas,Thalassomonas viridans
GCA_003971255.1_ASM397125v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Cognaticolwellia,Cognaticolwellia sp003971255
GCA_004295665.1_ASM429566v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Litorilituus,Litorilituus sediminis
GCA_001191005.1_ASM119100v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pseudoduganella,Pseudoduganella sp001191005
GCA_000221045.1_ASM22104v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Collimonas,Collimonas fungivorans_A
GCA_002128345.1_ASM212834v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Oxalobacter,Oxalobacter formigenes
GCA_000165835.1_ASM16583v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,Achromobacter xylosoxidans_B
GCA_001987095.1_ASM198709v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Bordetella,Bordetella pertussis
GCA_009626755.1_ASM962675v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Bordetella,Bordetella pertussis
GCA_000091005.1_ASM9100v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli
GCA_022353585.1_ASM2235358v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae
GCA_907163245.1_AUSMDU00007171,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica
GCA_001741865.1_ASM174186v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,Bosea vaviloviae
GCA_030144325.1_ASM3014432v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,Bosea vestrisii
GCA_001713455.1_ASM171345v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,Bosea sp001713455
GCA_000019225.1_ASM1922v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Cellvibrio,Cellvibrio japonicus
GCA_000023025.1_ASM2302v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Teredinibacter,Teredinibacter turnerae_B
GCA_014217335.1_ASM1421733v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Teredinibacter,Teredinibacter purpureus
GCA_003031545.1_ASM303154v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Serratia,Serratia nevei
GCA_000834985.1_ASM83498v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Yersinia,Yersinia pestis
GCA_003956105.2_ASM395610v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Rahnella,Rahnella aceris
GCA_000512205.2_ASM51220v2,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas_D,Sphingomonas_D sanxanigenens
GCA_000935025.1_ASM93502v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas hengshuiensis
GCA_011044255.1_ASM1104425v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Rhizorhabdus,Rhizorhabdus phycosphaerae
GCA_001442805.1_ASM144280v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,Lysobacter gummosus
GCA_025426215.1_ASM2542621v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas maltophilia
GCA_028752475.1_ASM2875247v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas oryzae
GCA_016865525.2_ASM1686552v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Acerihabitans,Acerihabitans ligni
GCA_000010085.1_ASM1008v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Sodalis,Sodalis glossinidius
GCA_900161835.1_HBAv1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,GCF-900161835,GCF-900161835 sp900161835
GCA_023920205.1_ASM2392020v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,Aeromonas dhakensis
GCA_029773045.1_ASM2977304v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,Aeromonas hydrophila
GCA_014169675.1_ASM1416967v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,Aeromonas caviae
GCA_017569925.1_ASM1756992v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Brenneria,Brenneria izadpanahii
GCA_018361185.1_ASM1836118v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Dickeya,Dickeya dianthicola
GCA_002921235.2_ASM292123v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pectobacterium,Pectobacterium versatile
GCA_016890085.1_ASM1689008v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Chromobacterium,Chromobacterium violaceum
GCA_000283535.1_ASM28353v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Pseudogulbenkiania,Pseudogulbenkiania ferrooxidans
GCA_005155025.1_ASM515502v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Aquitalea,Aquitalea aquatilis
GCA_016598595.1_ASM1659859v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Martelella,Martelella lutilitoris_A
GCA_026898155.1_ASM2689815v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Jiella,Jiella sp026898155
GCA_021391535.1_ASM2139153v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aurantimonas,Aurantimonas sp021391535
GCA_012971745.1_ASM1297174v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Ancylobacter,Ancylobacter sp012971745
GCA_000017645.1_ASM1764v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,Xanthobacter autotrophicus
GCA_022637495.1_ASM2263749v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,Pseudoxanthomonas daejeonensis
GCA_000439575.1_ASM43957v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea
GCA_009796745.1_ASM979674v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Paraglaciecola,Paraglaciecola sp009796745
GCA_019900845.1_ASM1990084v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Paraneptunicella,Paraneptunicella aestuarii
GCA_014495725.1_ASM1449572v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,Ochrobactrum intermedium
GCA_018798825.1_ASM1879882v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum_A,Ochrobactrum_A sp018798825
GCA_020341615.1_ASM2034161v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Pseudochrobactrum,Pseudochrobactrum saccharolyticum
GCA_000597785.2_ASM59778v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Hafnia,Hafnia alvei
GCA_025665395.1_ASM2566539v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Edwardsiella,Edwardsiella ictaluri
GCA_001586165.1_ASM158616v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Hafnia,Hafnia protea
GCA_000019225.1_ASM1922v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Cellvibrio,Cellvibrio japonicus
GCA_029906505.1_ASM2990650v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Saccharophagus,Saccharophagus degradans
GCA_014211975.1_ASM1421197v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Teredinibacter,Teredinibacter haidensis
GCA_014263185.1_ASM1426318v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,Shewanella algae
GCA_004358345.1_ASM435834v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Parashewanella,Parashewanella spongiae
GCA_021513195.1_ASM2151319v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,Shewanella sp021513195
GCA_023547145.1_ASM2354714v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Providencia_C,Providencia_C vermicola_A
GCA_011046025.1_ASM1104602v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Proteus,Proteus sp011046025
GCA_001721185.1_ASM172118v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Xenorhabdus,Xenorhabdus hominickii
GCA_014705805.1_ASM1470580v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii
GCA_003971305.1_ASM397130v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella catarrhalis
GCA_002082665.1_ASM208266v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter nosocomialis
GCA_016469335.1_ASM1646933v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Flocculibacter,Flocculibacter collagenilyticus
GCA_000026085.1_ASM2608v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudoalteromonas,Pseudoalteromonas nigrifaciens
GCA_018972125.1_ASM1897212v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Pseudoalteromonas,Pseudoalteromonas sp002685175
GCA_023716485.1_ASM2371648v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Microbulbifer,Microbulbifer variabilis_B
GCA_020991125.1_ASM2099112v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Microbulbifer,Microbulbifer celer
GCA_001999945.1_ASM199994v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Cellvibrionaceae,Microbulbifer,Microbulbifer agarilyticus_A
GCA_003015185.1_ASM301518v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Ahniellaceae,Ahniella,Ahniella affigens
GCA_023078495.1_ASM2307849v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Luteibacter,Luteibacter aegosomatissinici
GCA_021560635.1_ASM2156063v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Rhodanobacter denitrificans
GCA_000021745.1_ASM2174v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocella,Methylocella silvestris
GCA_000019845.1_ASM1984v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia,Beijerinckia indica
GCA_019343105.1_ASM1934310v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylovirgula,Methylovirgula sp019343105
GCA_000017265.1_ASM1726v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,Phenylobacterium zucineum
GCA_002002865.1_ASM200286v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas sp002002865
GCA_027271155.1_ASM2727115v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas subvibrioides_D
GCA_002116735.1_ASM211673v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,Marinobacter salarius
GCA_030297115.1_ASM3029711v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter,Marinobacter shengliensis
GCA_008122265.1_ASM812226v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Oleiphilaceae,Marinobacter_A,Marinobacter_A fonticola
GCA_014127105.1_ASM1412710v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Devosiaceae,Devosia,Devosia sp014127105
GCA_008000755.1_ASM800075v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Devosiaceae,Youhaiella,Youhaiella tibetensis
GCA_013004005.1_ASM1300400v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Devosiaceae,Pelagibacterium,Pelagibacterium halotolerans
GCA_002803865.1_ASM280386v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Erwinia,Erwinia amylovora
GCA_026625085.1_ASM2662508v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pantoea,Pantoea agglomerans
GCA_002953195.1_ASM295319v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Mixta,Mixta gaviniae
GCA_900637635.1_52313_A01,Bacteria,Pseudomonadota,Gammaproteobacteria,Legionellales,Legionellaceae,Tatlockia,Tatlockia jordanis
GCA_002848365.2_ASM284836v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,Legionella sainthelensi
GCA_004766445.2_ASM476644v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella_B,Legionella_B geestiana
GCA_000025705.1_ASM2570v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Gallionellaceae,Sideroxyarcus,Sideroxyarcus lithotrophicus
GCA_000145255.1_ASM14525v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Gallionellaceae,Gallionella,Gallionella capsiferriformans
GCA_018324385.1_ASM1832438v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Gallionellaceae,Gallionella,Gallionella kumadai
GCA_009708355.1_ASM970835v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Piscirickettsiales,Piscirickettsiaceae,Piscirickettsia,Piscirickettsia salmonis
GCA_000260985.4_ASM26098v3,Bacteria,Pseudomonadota,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Methylophaga,Methylophaga nitratireducenticrescens
GCA_003991075.1_ASM399107v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiomicrospirales,Thiomicrospiraceae,Hydrogenovibrio,Hydrogenovibrio thermophilus
GCA_023516355.1_ASM2351635v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Mannheimia,Mannheimia haemolytica
GCA_000022985.1_ASM2298v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Aggregatibacter,Aggregatibacter aphrophilus
GCA_023587305.1_ASM2358730v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Pasteurella,Pasteurella multocida
GCA_003355395.1_ASM335539v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis
GCA_022870865.1_ASM2287086v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria testudinis
GCA_002951955.2_ASM295195v2,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Vitreoscilla,Vitreoscilla stercoraria
GCA_025790825.1_ASM2579082v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Coxiellales,Coxiellaceae,Coxiella,Coxiella burnetii
GCA_902459475.1_pb_189-1_HGAP3_CTR,Bacteria,Pseudomonadota,Gammaproteobacteria,DSM-16500,DSM-16500,Aquicella,Aquicella lusitana
GCA_019285595.1_ASM1928559v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,Rickettsiella_B,Rickettsiella_B sp019285595
GCA_000009245.1_ASM924v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Francisellales,Francisellaceae,Francisella,Francisella tularensis
GCA_008369765.1_ASM836976v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Francisellales,Francisellaceae,Francisella,Francisella salimarina
GCA_012222965.1_ASM1222296v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Francisellales,Francisellaceae,Allofrancisella,Allofrancisella inopinata
GCA_021560505.1_ASM2156050v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bartonella,Bartonella henselae
GCA_900638615.1_58174_F01,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bartonella,Bartonella elizabethae
GCA_021560425.1_ASM2156042v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bartonella,Bartonella henselae
GCA_022936085.1_ASM2293608v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Orientia,Orientia tsutsugamushi
GCA_002078335.1_ASM207833v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia rickettsii
GCA_001602215.1_ASM160221v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia prowazekii
GCA_016495405.1_ASM1649540v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Cobetia,Cobetia sp016495405
GCA_003610015.1_ASM361001v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Zymobacter,Zymobacter palmae
GCA_025725665.1_ASM2572566v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Billgrantia,Billgrantia sp025725665
GCA_013170845.1_ASM1317084v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,Mesorhizobium loti_B
GCA_004331955.1_ASM433195v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Roseitalea,Roseitalea porphyridii
GCA_014495845.1_ASM1449584v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aquibium,Aquibium microcysteis
GCA_023573145.1_ASM2357314v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Aquincola,Aquincola tertiaricarbonis_B
