IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchC_trim.phy -pre results/tree/PGC_bchC/PGC_bchC
Seed:    364274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:51 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchC_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 121 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 924 columns, 394 distinct patterns
232 parsimony-informative, 134 singleton sites, 558 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_105_WP_011566469.1_chlorophyll_synthesis_pathway_protein_BchC_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_105_WP_011566469.1_chlorophyll_synthesis_pathway_protein_BchC__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2005_WP_012567267.1_chlorophyll_synthesis_pathway_protein_BchC_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2005_WP_012567267.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2825_WP_012319772.1_chlorophyll_synthesis_pathway_protein_BchC_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_2825_WP_012319772.1_chlorophyll_synthesis_pathway_protein_BchC__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1549_WP_011157082.1_MULTISPECIES__chlorophyll_synthesis_pathway_protein_BchC_[Rhodopseudomonas] -> GCF_000195775.2_ASM19577v2_1549_WP_011157082.1_MULTISPECIES__chlorophyll_synthesis_pathway_protein_BchC__Rhodopseudomonas_
GCF_000225955.1_ASM22595v1_3029_WP_011390729.1_chlorophyll_synthesis_pathway_protein_BchC_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_3029_WP_011390729.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_899_WP_034904380.1_chlorophyll_synthesis_pathway_protein_BchC_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_899_WP_034904380.1_chlorophyll_synthesis_pathway_protein_BchC__Erythrobacter_litoralis_

                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_105_WP_011566469.1_chlorophyll_synthesis_pathway_protein_BchC__Roseobacter_denitrificans_          21.21%    passed     99.66%
   2  GCF_000016185.1_ASM1618v1_2005_WP_012567267.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_centenum_           22.94%    passed     98.28%
   3  GCF_000019725.1_ASM1972v1_2825_WP_012319772.1_chlorophyll_synthesis_pathway_protein_BchC__Methylobacterium_radiotolerans_    24.13%    passed     84.86%
   4  GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_           21.75%    passed     99.65%
   5  GCF_000195775.2_ASM19577v2_1549_WP_011157082.1_MULTISPECIES__chlorophyll_synthesis_pathway_protein_BchC__Rhodopseudomonas_   21.65%    passed     80.73%
   6  GCF_000225955.1_ASM22595v1_3029_WP_011390729.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_rubrum_            22.94%    passed     99.69%
   7  GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_         21.75%    passed     99.65%
   8  GCF_001719165.1_ASM171916v1_899_WP_034904380.1_chlorophyll_synthesis_pathway_protein_BchC__Erythrobacter_litoralis_          21.43%    passed    100.00%
****  TOTAL                                                                                                                        22.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6821.565
Optimal log-likelihood: -6821.499
Proportion of invariable sites: 0.310
Gamma shape alpha: 1.580
Parameters optimization took 1 rounds (0.081 sec)
Time for fast ML tree search: 0.396 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 924) ...
 No. Model         -LnL         df  AIC          AICc         BIC
353  mtVer+F+I     5379.737     33  10825.474    10827.996    10984.822
354  mtVer+F+G4    5293.011     33  10652.023    10654.544    10811.370
355  mtVer+F+I+G4  5294.510     34  10657.020    10659.697    10821.196
366  mtInv+I       7185.973     14  14399.946    14400.408    14467.548
367  mtInv+G4      7174.579     14  14377.157    14377.619    14444.759
368  mtInv+I+G4    7172.101     15  14374.201    14374.730    14446.632
379  mtInv+F+I     5094.075     33  10254.151    10256.672    10413.498
380  mtInv+F+G4    5038.098     33  10142.196    10144.718    10301.544
381  mtInv+F+I+G4  5039.107     34  10146.214    10148.891    10310.390
392  mtMAM+I       7689.380     14  15406.760    15407.222    15474.362
393  mtMAM+G4      7558.465     14  15144.931    15145.393    15212.533
394  mtMAM+I+G4    7548.349     15  15126.699    15127.228    15199.130
405  mtMAM+F+I     5676.112     33  11418.223    11420.744    11577.571
406  mtMAM+F+G4    5449.072     33  10964.144    10966.666    11123.492
407  mtMAM+F+I+G4  5437.971     34  10943.942    10946.619    11108.118
418  HIVb+I        7254.472     14  14536.943    14537.405    14604.545
419  HIVb+G4       7224.811     14  14477.623    14478.085    14545.225
420  HIVb+I+G4     7217.854     15  14465.708    14466.237    14538.139
431  HIVb+F+I      5508.253     33  11082.506    11085.027    11241.853
432  HIVb+F+G4     5407.039     33  10880.079    10882.600    11039.426
433  HIVb+F+I+G4   5404.134     34  10876.268    10878.945    11040.444
444  HIVw+I        7892.362     14  15812.723    15813.185    15880.325
445  HIVw+G4       7767.122     14  15562.244    15562.707    15629.846
446  HIVw+I+G4     7767.143     15  15564.286    15564.814    15636.716
457  HIVw+F+I      5740.917     33  11547.833    11550.354    11707.181
458  HIVw+F+G4     5563.421     33  11192.843    11195.364    11352.190
459  HIVw+F+I+G4   5551.767     34  11171.534    11174.211    11335.710
470  FLU+I         7483.252     14  14994.505    14994.967    15062.107
471  FLU+G4        7416.927     14  14861.854    14862.316    14929.456
472  FLU+I+G4      7408.541     15  14847.082    14847.610    14919.512
483  FLU+F+I       5558.897     33  11183.795    11186.316    11343.142
484  FLU+F+G4      5416.716     33  10899.431    10901.953    11058.779
485  FLU+F+I+G4    5413.254     34  10894.508    10897.186    11058.685
496  rtREV+I       6843.901     14  13715.802    13716.264    13783.404
497  rtREV+G4      6838.794     14  13705.588    13706.050    13773.190
498  rtREV+I+G4    6836.029     15  13702.059    13702.588    13774.490
509  rtREV+F+I     5054.445     33  10174.889    10177.411    10334.237
510  rtREV+F+G4    5015.542     33  10097.085    10099.606    10256.432
511  rtREV+F+I+G4  5016.211     34  10100.421    10103.098    10264.597
522  cpREV+I       6923.140     14  13874.279    13874.742    13941.881
523  cpREV+G4      6901.383     14  13830.765    13831.227    13898.367
524  cpREV+I+G4    6900.744     15  13831.487    13832.016    13903.918
535  cpREV+F+I     5152.861     33  10371.722    10374.243    10531.069
536  cpREV+F+G4    5081.183     33  10228.365    10230.886    10387.713
537  cpREV+F+I+G4  5081.885     34  10231.769    10234.446    10395.945
Akaike Information Criterion:           Blosum62+F+G4
Corrected Akaike Information Criterion: Blosum62+F+G4
Bayesian Information Criterion:         Blosum62+F+G4
Best-fit model: Blosum62+F+G4 chosen according to BIC

All model information printed to results/tree/PGC_bchC/PGC_bchC.model.gz
CPU time for ModelFinder: 49.587 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 51.640 seconds (0h:0m:51s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4982.653
Optimal log-likelihood: -4982.653
Gamma shape alpha: 0.513
Parameters optimization took 1 rounds (0.085 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4986.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.134 second
Computing log-likelihood of 45 initial trees ... 1.239 seconds
Current best score: -4982.653

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4982.653
Iteration 10 / LogL: -4982.659 / Time: 0h:0m:3s
Iteration 20 / LogL: -4982.658 / Time: 0h:0m:7s
Finish initializing candidate tree set (1)
Current best tree score: -4982.653 / CPU time: 7.729
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4982.654 / Time: 0h:0m:10s (0h:0m:25s left)
Iteration 40 / LogL: -4988.539 / Time: 0h:0m:12s (0h:0m:20s left)
Iteration 50 / LogL: -4982.926 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 60 / LogL: -4982.653 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 70 / LogL: -4982.692 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 80 / LogL: -4982.667 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 90 / LogL: -4982.659 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 100 / LogL: -4983.328 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4982.653
Optimal log-likelihood: -4982.653
Gamma shape alpha: 0.513
Parameters optimization took 1 rounds (0.085 sec)
BEST SCORE FOUND : -4982.653
Total tree length: 1.429

Total number of iterations: 102
CPU time used for tree search: 25.428 sec (0h:0m:25s)
Wall-clock time used for tree search: 26.009 sec (0h:0m:26s)
Total CPU time used: 25.734 sec (0h:0m:25s)
Total wall-clock time used: 26.329 sec (0h:0m:26s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_bchC/PGC_bchC.iqtree
  Maximum-likelihood tree:       results/tree/PGC_bchC/PGC_bchC.treefile
  Likelihood distances:          results/tree/PGC_bchC/PGC_bchC.mldist
  Screen log file:               results/tree/PGC_bchC/PGC_bchC.log

Date and Time: Thu May  2 15:58:09 2024
