IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_crtA_trim.phy -pre results/tree/PGC_crtA/PGC_crtA
Seed:    348712 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:11 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_crtA_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 98 sites contain only gaps or ambiguous characters.
Alignment has 3 sequences with 693 columns, 63 distinct patterns
0 parsimony-informative, 180 singleton sites, 513 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_114_WP_011566478.1_spheroidene_monooxygenase_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_114_WP_011566478.1_spheroidene_monooxygenase__Roseobacter_denitrificans_
GCF_000021005.1_ASM2100v1_1538_WP_015920846.1_hypothetical_protein_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1538_WP_015920846.1_hypothetical_protein__Cereibacter_sphaeroides_
GCF_001576595.1_ASM157659v1_1910_WP_002720436.1_spheroidene_monooxygenase_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1910_WP_002720436.1_spheroidene_monooxygenase__Cereibacter_sphaeroides_

                                                                                                     Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_114_WP_011566478.1_spheroidene_monooxygenase__Roseobacter_denitrificans_    20.20%    passed     86.22%
   2  GCF_000021005.1_ASM2100v1_1538_WP_015920846.1_hypothetical_protein__Cereibacter_sphaeroides_          17.32%    passed    100.00%
   3  GCF_001576595.1_ASM157659v1_1910_WP_002720436.1_spheroidene_monooxygenase__Cereibacter_sphaeroides_   17.32%    passed    100.00%
****  TOTAL                                                                                                 18.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2762.283
Optimal log-likelihood: -2762.221
Proportion of invariable sites: 0.377
Gamma shape alpha: 1.782
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  Dayhoff+G4    2609.474     4   5226.949     5227.007     5245.113
212  Dayhoff+I+G4  2612.654     5   5235.308     5235.395     5258.013
213  Dayhoff+R2    2628.414     5   5266.828     5266.915     5289.533
223  Dayhoff+F+I   1896.544     23  3839.088     3840.738     3943.531
224  Dayhoff+F+G4  1895.514     23  3837.027     3838.678     3941.471
225  Dayhoff+F+I+G4 1895.751     24  3839.503     3841.299     3948.488
226  Dayhoff+F+R2  1914.890     24  3877.780     3879.576     3986.765
236  mtREV+I       2852.817     4   5713.634     5713.692     5731.798
237  mtREV+G4      2852.510     4   5713.020     5713.078     5731.184
238  mtREV+I+G4    2852.289     5   5714.577     5714.665     5737.283
239  mtREV+R2      2860.525     5   5731.050     5731.137     5753.755
249  mtREV+F+I     1892.536     23  3831.072     3832.722     3935.515
250  mtREV+F+G4    1889.764     23  3825.529     3827.179     3929.973
251  mtREV+F+I+G4  1889.770     24  3827.539     3829.336     3936.524
252  mtREV+F+R2    1907.064     24  3862.128     3863.925     3971.113
262  mtART+I       2833.786     4   5675.573     5675.631     5693.737
263  mtART+G4      2836.467     4   5680.934     5680.992     5699.098
264  mtART+I+G4    2831.808     5   5673.615     5673.703     5696.321
265  mtART+R2      2844.497     5   5698.995     5699.082     5721.700
275  mtART+F+I     1882.108     23  3810.217     3811.867     3914.660
276  mtART+F+G4    1872.585     23  3791.169     3792.820     3895.613
277  mtART+F+I+G4  1874.519     24  3797.039     3798.835     3906.024
278  mtART+F+R2    1881.368     24  3810.735     3812.532     3919.720
288  mtZOA+I       2756.346     4   5520.693     5520.751     5538.857
289  mtZOA+G4      2762.473     4   5532.946     5533.004     5551.110
290  mtZOA+I+G4    2756.899     5   5523.797     5523.885     5546.502
291  mtZOA+R2      2760.560     5   5531.119     5531.207     5553.824
301  mtZOA+F+I     1881.265     23  3808.529     3810.179     3912.973
302  mtZOA+F+G4    1873.528     23  3793.057     3794.707     3897.501
303  mtZOA+F+I+G4  1875.260     24  3798.521     3800.317     3907.506
304  mtZOA+F+R2    1877.423     24  3802.845     3804.642     3911.830
314  mtMet+I       2915.991     4   5839.981     5840.039     5858.145
315  mtMet+G4      2924.539     4   5857.078     5857.136     5875.242
316  mtMet+I+G4    2919.237     5   5848.474     5848.561     5871.179
317  mtMet+R2      2923.249     5   5856.498     5856.585     5879.203
327  mtMet+F+I     1887.560     23  3821.120     3822.770     3925.563
328  mtMet+F+G4    1889.709     23  3825.418     3827.068     3929.861
329  mtMet+F+I+G4  1888.456     24  3824.911     3826.708     3933.896
330  mtMet+F+R2    1903.318     24  3854.636     3856.432     3963.621
340  mtVer+I       2896.116     4   5800.232     5800.290     5818.396
341  mtVer+G4      2893.377     4   5794.755     5794.813     5812.919
342  mtVer+I+G4    2893.883     5   5797.766     5797.853     5820.471
343  mtVer+R2      2906.506     5   5823.013     5823.100     5845.718
353  mtVer+F+I     1893.064     23  3832.127     3833.778     3936.571
354  mtVer+F+G4    1899.253     23  3844.506     3846.156     3948.949
355  mtVer+F+I+G4  1896.437     24  3840.873     3842.669     3949.858
356  mtVer+F+R2    1920.055     24  3888.110     3889.907     3997.095
366  mtInv+I       2975.736     4   5959.472     5959.530     5977.636
367  mtInv+G4      2992.778     4   5993.555     5993.613     6011.719
368  mtInv+I+G4    2979.113     5   5968.227     5968.314     5990.932
369  mtInv+R2      2980.187     5   5970.374     5970.462     5993.080
379  mtInv+F+I     1882.295     23  3810.589     3812.240     3915.033
380  mtInv+F+G4    1879.504     23  3805.008     3806.658     3909.451
381  mtInv+F+I+G4  1879.602     24  3807.204     3809.000     3916.188
382  mtInv+F+R2    1879.941     24  3807.882     3809.679     3916.867
392  mtMAM+I       2860.191     4   5728.383     5728.441     5746.547
393  mtMAM+G4      2860.430     4   5728.860     5728.918     5747.024
394  mtMAM+I+G4    2861.145     5   5732.289     5732.376     5754.994
395  mtMAM+R2      2880.591     5   5771.183     5771.270     5793.888
405  mtMAM+F+I     1893.606     23  3833.212     3834.862     3937.655
406  mtMAM+F+G4    1903.988     23  3853.977     3855.627     3958.420
407  mtMAM+F+I+G4  1902.198     24  3852.397     3854.193     3961.382
408  mtMAM+F+R2    1953.136     24  3954.273     3956.069     4063.258
418  HIVb+I        2735.064     4   5478.127     5478.185     5496.291
419  HIVb+G4       2736.661     4   5481.323     5481.381     5499.487
420  HIVb+I+G4     2740.592     5   5491.183     5491.271     5513.888
421  HIVb+R2       2765.884     5   5541.769     5541.856     5564.474
431  HIVb+F+I      1893.231     23  3832.461     3834.111     3936.905
432  HIVb+F+G4     1906.375     23  3858.750     3860.401     3963.194
433  HIVb+F+I+G4   1903.174     24  3854.348     3856.144     3963.332
434  HIVb+F+R2     1939.418     24  3926.836     3928.632     4035.821
444  HIVw+I        2772.229     4   5552.458     5552.516     5570.622
445  HIVw+G4       2779.004     4   5566.008     5566.066     5584.172
446  HIVw+I+G4     2790.665     5   5591.330     5591.418     5614.035
447  HIVw+R2       2840.982     5   5691.964     5692.051     5714.669
457  HIVw+F+I      1897.469     23  3840.938     3842.588     3945.382
458  HIVw+F+G4     1914.005     23  3874.010     3875.660     3978.454
459  HIVw+F+I+G4   1915.693     24  3879.386     3881.183     3988.371
460  HIVw+F+R2     1980.190     24  4008.381     4010.177     4117.366
470  FLU+I         2717.685     4   5443.370     5443.428     5461.534
471  FLU+G4        2720.344     4   5448.687     5448.745     5466.851
472  FLU+I+G4      2730.908     5   5471.815     5471.902     5494.520
473  FLU+R2        2773.418     5   5556.836     5556.924     5579.541
483  FLU+F+I       1892.809     23  3831.617     3833.267     3936.061
484  FLU+F+G4      1900.452     23  3846.904     3848.554     3951.347
485  FLU+F+I+G4    1901.045     24  3850.089     3851.886     3959.074
486  FLU+F+R2      1941.565     24  3931.130     3932.927     4040.115
496  rtREV+I       2779.484     4   5566.968     5567.026     5585.132
497  rtREV+G4      2786.695     4   5581.391     5581.449     5599.555
498  rtREV+I+G4    2779.547     5   5569.095     5569.182     5591.800
499  rtREV+R2      2779.817     5   5569.634     5569.721     5592.339
509  rtREV+F+I     1883.380     23  3812.759     3814.410     3917.203
510  rtREV+F+G4    1879.479     23  3804.959     3806.609     3909.402
511  rtREV+F+I+G4  1880.884     24  3809.769     3811.565     3918.754
512  rtREV+F+R2    1879.888     24  3807.777     3809.573     3916.761
522  cpREV+I       2751.193     4   5510.387     5510.445     5528.551
523  cpREV+G4      2745.405     4   5498.810     5498.868     5516.974
524  cpREV+I+G4    2746.844     5   5503.688     5503.776     5526.393
525  cpREV+R2      2751.259     5   5512.518     5512.606     5535.224
535  cpREV+F+I     1892.199     23  3830.397     3832.047     3934.841
536  cpREV+F+G4    1886.435     23  3818.870     3820.520     3923.314
537  cpREV+F+I+G4  1888.140     24  3824.280     3826.076     3933.265
538  cpREV+F+R2    1890.854     24  3829.708     3831.504     3938.693
Akaike Information Criterion:           mtART+F+G4
Corrected Akaike Information Criterion: mtART+F+G4
Bayesian Information Criterion:         mtART+F+G4
Best-fit model: mtART+F+G4 chosen according to BIC

All model information printed to results/tree/PGC_crtA/PGC_crtA.model.gz
CPU time for ModelFinder: 4.058 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.942 seconds (0h:0m:4s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1872.585
Optimal log-likelihood: -1872.558
Gamma shape alpha: 0.133
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1872.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.027 second
Current best score: -1872.558

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -1872.558 / CPU time: 0.033
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1872.558 / Time: 0h:0m:0s
Iteration 20 / LogL: -1872.558 / Time: 0h:0m:0s
Iteration 30 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1872.558 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1872.558
Optimal log-likelihood: -1872.543
Gamma shape alpha: 0.131
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1872.543
Total tree length: 4.862

Total number of iterations: 101
CPU time used for tree search: 0.063 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.102 sec (0h:0m:0s)
Total CPU time used: 0.094 sec (0h:0m:0s)
Total wall-clock time used: 0.154 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_crtA/PGC_crtA.iqtree
  Maximum-likelihood tree:       results/tree/PGC_crtA/PGC_crtA.treefile
  Likelihood distances:          results/tree/PGC_crtA/PGC_crtA.mldist
  Screen log file:               results/tree/PGC_crtA/PGC_crtA.log

Date and Time: Thu May  2 15:56:16 2024
