IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_puhB_trim.phy -pre results/tree/PGC_puhB/PGC_puhB
Seed:    142249 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:46 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_puhB_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 47 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 588 columns, 416 distinct patterns
235 parsimony-informative, 134 singleton sites, 219 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_125_WP_011566489.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_125_WP_011566489.1_photosynthetic_complex_putative_assembly_protein_PuhB__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2020_WP_012567282.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2020_WP_012567282.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1845_WP_012318822.1_MULTISPECIES__photosynthetic_complex_putative_assembly_protein_PuhB_[Methylobacterium] -> GCF_000019725.1_ASM1972v1_1845_WP_012318822.1_MULTISPECIES__photosynthetic_complex_putative_assembly_protein_PuhB__Methylobacterium_
GCF_000021005.1_ASM2100v1_1558_WP_002720456.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1558_WP_002720456.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1577_WP_011157108.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1577_WP_011157108.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_626_WP_011388374.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_626_WP_011388374.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1930_WP_061350854.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1930_WP_061350854.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_876_WP_236922292.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_876_WP_236922292.1_photosynthetic_complex_putative_assembly_protein_PuhB__Erythrobacter_litoralis_

                                                                                                                                      Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_125_WP_011566489.1_photosynthetic_complex_putative_assembly_protein_PuhB__Roseobacter_denitrificans_         22.45%    passed     99.97%
   2  GCF_000016185.1_ASM1618v1_2020_WP_012567282.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_centenum_          23.30%    passed     99.95%
   3  GCF_000019725.1_ASM1972v1_1845_WP_012318822.1_MULTISPECIES__photosynthetic_complex_putative_assembly_protein_PuhB__Methylobacterium_   25.00%    passed     43.15%
   4  GCF_000021005.1_ASM2100v1_1558_WP_002720456.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_          22.45%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1577_WP_011157108.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodopseudomonas_palustris_      20.92%    passed     53.58%
   6  GCF_000225955.1_ASM22595v1_626_WP_011388374.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_rubrum_            21.94%    passed     99.91%
   7  GCF_001576595.1_ASM157659v1_1930_WP_061350854.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_        21.94%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_876_WP_236922292.1_photosynthetic_complex_putative_assembly_protein_PuhB__Erythrobacter_litoralis_         20.41%    passed     96.92%
****  TOTAL                                                                                                                                  22.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6159.938
Optimal log-likelihood: -6159.868
Proportion of invariable sites: 0.159
Gamma shape alpha: 6.178
Parameters optimization took 1 rounds (0.146 sec)
Time for fast ML tree search: 0.603 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
330  mtMet+F+R2    4687.816     34  9443.631     9447.935     9592.440
340  mtVer+I       6571.953     14  13171.907    13172.640    13233.181
342  mtVer+I+G4    6543.908     15  13117.815    13118.654    13183.466
343  mtVer+R2      6545.461     15  13120.922    13121.761    13186.573
353  mtVer+F+I     4856.796     33  9779.592     9783.643     9924.024
355  mtVer+F+I+G4  4799.507     34  9667.014     9671.318     9815.823
356  mtVer+F+R2    4810.824     34  9689.647     9693.951     9838.456
366  mtInv+I       6508.190     14  13044.379    13045.112    13105.653
368  mtInv+I+G4    6496.251     15  13022.501    13023.340    13088.152
369  mtInv+R2      6497.103     15  13024.206    13025.046    13089.857
379  mtInv+F+I     4600.608     33  9267.217     9271.267     9411.649
381  mtInv+F+I+G4  4567.399     34  9202.798     9207.102     9351.607
382  mtInv+F+R2    4574.718     34  9217.437     9221.741     9366.246
392  mtMAM+I       6938.411     14  13904.822    13905.555    13966.097
394  mtMAM+I+G4    6819.850     15  13669.700    13670.539    13735.351
395  mtMAM+R2      6852.895     15  13735.790    13736.630    13801.441
405  mtMAM+F+I     5092.389     33  10250.778    10254.828    10395.210
407  mtMAM+F+I+G4  4916.130     34  9900.259     9904.563     10049.068
408  mtMAM+F+R2    4948.738     34  9965.476     9969.780     10114.285
418  HIVb+I        6566.112     14  13160.225    13160.958    13221.499
420  HIVb+I+G4     6526.086     15  13082.173    13083.012    13147.824
421  HIVb+R2       6535.248     15  13100.496    13101.335    13166.147
431  HIVb+F+I      4929.179     33  9924.359     9928.410     10068.791
433  HIVb+F+I+G4   4858.360     34  9784.720     9789.023     9933.528
434  HIVb+F+R2     4888.140     34  9844.280     9848.584     9993.089
444  HIVw+I        7137.064     14  14302.127    14302.860    14363.402
446  HIVw+I+G4     7010.112     15  14050.225    14051.064    14115.876
447  HIVw+R2       7032.991     15  14095.981    14096.821    14161.632
457  HIVw+F+I      5102.762     33  10271.525    10275.575    10415.957
459  HIVw+F+I+G4   5001.589     34  10071.179    10075.482    10219.987
460  HIVw+F+R2     5056.326     34  10180.651    10184.955    10329.460
470  FLU+I         6780.961     14  13589.922    13590.655    13651.197
472  FLU+I+G4      6700.952     15  13431.905    13432.744    13497.556
473  FLU+R2        6719.015     15  13468.030    13468.869    13533.681
483  FLU+F+I       4976.368     33  10018.737    10022.787    10163.169
485  FLU+F+I+G4    4869.790     34  9807.580     9811.884     9956.389
486  FLU+F+R2      4910.102     34  9888.203     9892.507     10037.012
496  rtREV+I       6159.571     14  12347.142    12347.875    12408.416
498  rtREV+I+G4    6156.738     15  12343.477    12344.316    12409.128
499  rtREV+R2      6155.122     15  12340.244    12341.084    12405.895
509  rtREV+F+I     4580.733     33  9227.466     9231.517     9371.898
511  rtREV+F+I+G4  4560.371     34  9188.742     9193.045     9337.550
512  rtREV+F+R2    4568.326     34  9204.652     9208.956     9353.461
522  cpREV+I       6253.785     14  12535.570    12536.303    12596.844
524  cpREV+I+G4    6243.234     15  12516.468    12517.307    12582.119
525  cpREV+R2      6246.341     15  12522.683    12523.522    12588.334
535  cpREV+F+I     4656.791     33  9379.583     9383.633     9524.015
537  cpREV+F+I+G4  4613.823     34  9295.646     9299.949     9444.454
538  cpREV+F+R2    4619.217     34  9306.433     9310.737     9455.242
Akaike Information Criterion:           Blosum62+F+I+G4
Corrected Akaike Information Criterion: Blosum62+F+I+G4
Bayesian Information Criterion:         Blosum62+F+I+G4
Best-fit model: Blosum62+F+I+G4 chosen according to BIC

All model information printed to results/tree/PGC_puhB/PGC_puhB.model.gz
CPU time for ModelFinder: 59.248 seconds (0h:0m:59s)
Wall-clock time for ModelFinder: 62.381 seconds (0h:1m:2s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 4.481 / Estimate: 0.000, 1.648 / LogL: -4485.877
Init pinv, alpha: 0.041, 4.481 / Estimate: 0.102, 3.498 / LogL: -4481.613
Init pinv, alpha: 0.083, 4.481 / Estimate: 0.103, 3.530 / LogL: -4481.591
Init pinv, alpha: 0.124, 4.481 / Estimate: 0.125, 4.444 / LogL: -4481.322
Init pinv, alpha: 0.166, 4.481 / Estimate: 0.139, 5.283 / LogL: -4481.402
Init pinv, alpha: 0.207, 4.481 / Estimate: 0.141, 5.460 / LogL: -4481.441
Init pinv, alpha: 0.248, 4.481 / Estimate: 0.140, 5.379 / LogL: -4481.422
Init pinv, alpha: 0.290, 4.481 / Estimate: 0.138, 5.238 / LogL: -4481.393
Init pinv, alpha: 0.331, 4.481 / Estimate: 0.139, 5.295 / LogL: -4481.405
Init pinv, alpha: 0.372, 4.481 / Estimate: 0.139, 5.340 / LogL: -4481.414
Optimal pinv,alpha: 0.125, 4.444 / LogL: -4481.322

Parameters optimization took 5.085 sec
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -4481.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 50 initial trees ... 0.631 seconds
Current best score: -4481.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4481.321
Iteration 10 / LogL: -4481.454 / Time: 0h:0m:7s
Iteration 20 / LogL: -4481.645 / Time: 0h:0m:10s
Finish initializing candidate tree set (1)
Current best tree score: -4481.321 / CPU time: 5.148
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4481.321
Iteration 30 / LogL: -4481.329 / Time: 0h:0m:13s (0h:0m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -4481.321
UPDATE BEST LOG-LIKELIHOOD: -4481.321
Iteration 40 / LogL: -4481.327 / Time: 0h:0m:16s (0h:0m:25s left)
Iteration 50 / LogL: -4481.334 / Time: 0h:0m:19s (0h:0m:19s left)
Iteration 60 / LogL: -4481.321 / Time: 0h:0m:21s (0h:0m:15s left)
Iteration 70 / LogL: -4481.334 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 80 / LogL: -4482.086 / Time: 0h:0m:26s (0h:0m:6s left)
Iteration 90 / LogL: -4481.527 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 100 / LogL: -4481.720 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4481.321
Optimal log-likelihood: -4481.320
Proportion of invariable sites: 0.125
Gamma shape alpha: 4.475
Parameters optimization took 1 rounds (0.123 sec)
BEST SCORE FOUND : -4481.320
Total tree length: 2.586

Total number of iterations: 102
CPU time used for tree search: 26.967 sec (0h:0m:26s)
Wall-clock time used for tree search: 27.594 sec (0h:0m:27s)
Total CPU time used: 32.161 sec (0h:0m:32s)
Total wall-clock time used: 32.895 sec (0h:0m:32s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_puhB/PGC_puhB.iqtree
  Maximum-likelihood tree:       results/tree/PGC_puhB/PGC_puhB.treefile
  Likelihood distances:          results/tree/PGC_puhB/PGC_puhB.mldist
  Screen log file:               results/tree/PGC_puhB/PGC_puhB.log

Date and Time: Thu May  2 15:58:21 2024
