IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchI_trim.phy -pre results/tree/PGC_bchI/PGC_bchI
Seed:    122648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:59:35 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchI_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 148 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 990 columns, 347 distinct patterns
197 parsimony-informative, 111 singleton sites, 682 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_115_WP_011566479.1_magnesium_chelatase_ATPase_subunit_I_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_115_WP_011566479.1_magnesium_chelatase_ATPase_subunit_I__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_1993_WP_272912054.1_magnesium_chelatase_ATPase_subunit_I_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_1993_WP_272912054.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1839_WP_012318816.1_magnesium_chelatase_ATPase_subunit_I_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_1839_WP_012318816.1_magnesium_chelatase_ATPase_subunit_I__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1533_WP_011157067.1_magnesium_chelatase_ATPase_subunit_I_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1533_WP_011157067.1_magnesium_chelatase_ATPase_subunit_I__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_494_WP_014625950.1_magnesium_chelatase_ATPase_subunit_I_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_494_WP_014625950.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_906_WP_034904370.1_magnesium_chelatase_ATPase_subunit_I_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_906_WP_034904370.1_magnesium_chelatase_ATPase_subunit_I__Erythrobacter_litoralis_

                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_115_WP_011566479.1_magnesium_chelatase_ATPase_subunit_I__Roseobacter_denitrificans_         21.72%    passed     99.95%
   2  GCF_000016185.1_ASM1618v1_1993_WP_272912054.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_centenum_          21.52%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_1839_WP_012318816.1_magnesium_chelatase_ATPase_subunit_I__Methylobacterium_radiotolerans_   23.13%    passed     91.66%
   4  GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_          21.82%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1533_WP_011157067.1_magnesium_chelatase_ATPase_subunit_I__Rhodopseudomonas_palustris_      21.31%    passed     99.81%
   6  GCF_000225955.1_ASM22595v1_494_WP_014625950.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_rubrum_            22.53%    passed    100.00%
   7  GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_        21.82%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_906_WP_034904370.1_magnesium_chelatase_ATPase_subunit_I__Erythrobacter_litoralis_         21.52%    passed     99.99%
****  TOTAL                                                                                                                 21.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6269.320
Optimal log-likelihood: -6269.194
Proportion of invariable sites: 0.353
Gamma shape alpha: 1.018
Parameters optimization took 1 rounds (0.197 sec)
Time for fast ML tree search: 0.714 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
472  FLU+I+G4      6748.170     15  13526.339    13526.832    13599.805
483  FLU+F+I       5090.530     33  10247.060    10249.407    10408.684
484  FLU+F+G4      5004.920     33  10075.840    10078.188    10237.465
485  FLU+F+I+G4    4991.663     34  10051.326    10053.818    10217.848
496  rtREV+I       6280.620     14  12589.240    12589.670    12657.807
497  rtREV+G4      6281.029     14  12590.059    12590.490    12658.627
498  rtREV+I+G4    6276.879     15  12583.757    12584.250    12657.223
509  rtREV+F+I     4637.088     33  9340.175     9342.523     9501.800
510  rtREV+F+G4    4628.721     33  9323.442     9325.790     9485.067
511  rtREV+F+I+G4  4623.408     34  9314.817     9317.309     9481.339
522  cpREV+I       6329.570     14  12687.140    12687.570    12755.707
523  cpREV+G4      6319.865     14  12667.731    12668.162    12736.299
524  cpREV+I+G4    6317.775     15  12665.550    12666.043    12739.015
535  cpREV+F+I     4724.381     33  9514.761     9517.108     9676.385
536  cpREV+F+G4    4694.093     33  9454.187     9456.534     9615.811
537  cpREV+F+I+G4  4686.432     34  9440.864     9443.356     9607.386
Akaike Information Criterion:           Blosum62+F+I+G4
Corrected Akaike Information Criterion: Blosum62+F+I+G4
Bayesian Information Criterion:         Blosum62+F+G4
Best-fit model: Blosum62+F+G4 chosen according to BIC

All model information printed to results/tree/PGC_bchI/PGC_bchI.model.gz
CPU time for ModelFinder: 40.465 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 40.602 seconds (0h:0m:40s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4598.727
Optimal log-likelihood: -4598.727
Gamma shape alpha: 0.365
Parameters optimization took 1 rounds (0.043 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -4598.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 47 initial trees ... 0.628 seconds
Current best score: -4598.727

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4598.727
Iteration 10 / LogL: -4598.730 / Time: 0h:0m:2s
Iteration 20 / LogL: -4598.740 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4598.727 / CPU time: 3.621
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4598.740 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -4598.732 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -4598.733 / Time: 0h:0m:7s (0h:0m:8s left)
Iteration 60 / LogL: -4598.783 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -4598.740 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -4598.728 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -4598.732 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -4598.755 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4598.727
Optimal log-likelihood: -4598.727
Gamma shape alpha: 0.365
Parameters optimization took 1 rounds (0.042 sec)
BEST SCORE FOUND : -4598.727
Total tree length: 1.008

Total number of iterations: 102
CPU time used for tree search: 14.535 sec (0h:0m:14s)
Wall-clock time used for tree search: 14.551 sec (0h:0m:14s)
Total CPU time used: 14.688 sec (0h:0m:14s)
Total wall-clock time used: 14.705 sec (0h:0m:14s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_bchI/PGC_bchI.iqtree
  Maximum-likelihood tree:       results/tree/PGC_bchI/PGC_bchI.treefile
  Likelihood distances:          results/tree/PGC_bchI/PGC_bchI.mldist
  Screen log file:               results/tree/PGC_bchI/PGC_bchI.log

Date and Time: Thu May  2 16:00:30 2024
