IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_pufM_trim.phy -pre results/tree/pufM
Seed:    372668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 13:58:23 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_pufM_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 129 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 912 columns, 246 distinct patterns
56 parsimony-informative, 230 singleton sites, 626 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_96_WP_011566460.1_photosynthetic_reaction_center_subunit_M_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_96_WP_011566460.1_photosynthetic_reaction_center_subunit_M__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2012_WP_012567274.1_photosynthetic_reaction_center_subunit_M_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2012_WP_012567274.1_photosynthetic_reaction_center_subunit_M__Rhodospirillum_centenum_
GCF_001576595.1_ASM157659v1_1894_WP_002720420.1_photosynthetic_reaction_center_subunit_M_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1894_WP_002720420.1_photosynthetic_reaction_center_subunit_M__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_892_WP_034904391.1_photosynthetic_reaction_center_subunit_M_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_892_WP_034904391.1_photosynthetic_reaction_center_subunit_M__Erythrobacter_litoralis_

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_96_WP_011566460.1_photosynthetic_reaction_center_subunit_M__Roseobacter_denitrificans_     17.98%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2012_WP_012567274.1_photosynthetic_reaction_center_subunit_M__Rhodospirillum_centenum_     19.63%    passed    100.00%
   3  GCF_001576595.1_ASM157659v1_1894_WP_002720420.1_photosynthetic_reaction_center_subunit_M__Cereibacter_sphaeroides_   19.30%    passed     99.97%
   4  GCF_001719165.1_ASM171916v1_892_WP_034904391.1_photosynthetic_reaction_center_subunit_M__Erythrobacter_litoralis_    18.97%    passed    100.00%
****  TOTAL                                                                                                                18.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4892.389
Optimal log-likelihood: -4892.380
Proportion of invariable sites: 0.349
Gamma shape alpha: 1.418
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 912) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  PMB+I         4662.215     6   9336.430     9336.522     9365.323
159  PMB+G4        4665.878     6   9343.756     9343.849     9372.650
160  PMB+I+G4      4664.197     7   9342.395     9342.519     9376.104
161  PMB+R2        4663.035     7   9340.071     9340.195     9373.780
171  PMB+F+I       3425.847     25  6901.694     6903.162     7022.085
172  PMB+F+G4      3422.359     25  6894.718     6896.185     7015.109
173  PMB+F+I+G4    3422.713     26  6897.425     6899.012     7022.632
174  PMB+F+R2      3423.070     26  6898.140     6899.727     7023.347
184  Blosum62+I    4726.906     6   9465.812     9465.905     9494.706
185  Blosum62+G4   4731.263     6   9474.526     9474.619     9503.420
186  Blosum62+I+G4 4727.029     7   9468.059     9468.182     9501.768
187  Blosum62+R2   4727.939     7   9469.877     9470.001     9503.587
197  Blosum62+F+I  3414.030     25  6878.061     6879.528     6998.452
198  Blosum62+F+G4 3411.008     25  6872.016     6873.483     6992.407
199  Blosum62+F+I+G4 3411.321     26  6874.643     6876.229     6999.850
200  Blosum62+F+R2 3411.514     26  6875.028     6876.615     7000.235
210  Dayhoff+I     4785.405     6   9582.811     9582.904     9611.705
211  Dayhoff+G4    4768.391     6   9548.781     9548.874     9577.675
212  Dayhoff+I+G4  4766.120     7   9546.240     9546.364     9579.949
213  Dayhoff+R2    4771.660     7   9557.320     9557.443     9591.029
223  Dayhoff+F+I   3587.102     25  7224.205     7225.672     7344.596
224  Dayhoff+F+G4  3530.804     25  7111.609     7113.076     7232.000
225  Dayhoff+F+I+G4 3526.106     26  7104.213     7105.799     7229.419
226  Dayhoff+F+R2  3530.967     26  7113.935     7115.521     7239.141
236  mtREV+I       5016.519     6   10045.037    10045.130    10073.931
237  mtREV+G4      4997.365     6   10006.730    10006.823    10035.624
238  mtREV+I+G4    4996.586     7   10007.173    10007.297    10040.882
239  mtREV+R2      4998.917     7   10011.834    10011.958    10045.544
249  mtREV+F+I     3555.027     25  7160.054     7161.521     7280.445
250  mtREV+F+G4    3495.250     25  7040.501     7041.968     7160.892
251  mtREV+F+I+G4  3499.191     26  7050.382     7051.968     7175.588
252  mtREV+F+R2    3494.179     26  7040.358     7041.945     7165.565
262  mtART+I       5078.924     6   10169.847    10169.940    10198.741
263  mtART+G4      5049.140     6   10110.279    10110.372    10139.173
264  mtART+I+G4    5046.270     7   10106.541    10106.664    10140.250
265  mtART+R2      5052.777     7   10119.554    10119.678    10153.264
275  mtART+F+I     3558.737     25  7167.475     7168.942     7287.866
276  mtART+F+G4    3468.917     25  6987.834     6989.302     7108.225
277  mtART+F+I+G4  3472.444     26  6996.887     6998.474     7122.094
278  mtART+F+R2    3461.592     26  6975.185     6976.771     7100.392
288  mtZOA+I       4893.287     6   9798.574     9798.667     9827.468
289  mtZOA+G4      4879.414     6   9770.828     9770.921     9799.722
290  mtZOA+I+G4    4878.385     7   9770.770     9770.894     9804.479
291  mtZOA+R2      4880.964     7   9775.928     9776.051     9809.637
301  mtZOA+F+I     3526.499     25  7102.999     7104.466     7223.390
302  mtZOA+F+G4    3454.611     25  6959.221     6960.688     7079.612
303  mtZOA+F+I+G4  3458.796     26  6969.593     6971.179     7094.799
304  mtZOA+F+R2    3449.485     26  6950.969     6952.556     7076.176
314  mtMet+I       5066.961     6   10145.921    10146.014    10174.815
315  mtMet+G4      5062.173     6   10136.347    10136.439    10165.240
316  mtMet+I+G4    5061.002     7   10136.005    10136.129    10169.714
317  mtMet+R2      5063.506     7   10141.011    10141.135    10174.721
327  mtMet+F+I     3518.299     25  7086.597     7088.065     7206.988
328  mtMet+F+G4    3479.344     25  7008.687     7010.155     7129.078
329  mtMet+F+I+G4  3481.808     26  7015.616     7017.202     7140.823
330  mtMet+F+R2    3481.142     26  7014.284     7015.871     7139.491
340  mtVer+I       5039.453     6   10090.906    10090.999    10119.800
341  mtVer+G4      5031.370     6   10074.741    10074.834    10103.635
342  mtVer+I+G4    5030.702     7   10075.404    10075.528    10109.113
343  mtVer+R2      5032.364     7   10078.727    10078.851    10112.437
353  mtVer+F+I     3562.966     25  7175.933     7177.400     7296.324
354  mtVer+F+G4    3514.058     25  7078.117     7079.584     7198.508
355  mtVer+F+I+G4  3520.015     26  7092.031     7093.617     7217.238
356  mtVer+F+R2    3512.692     26  7077.383     7078.969     7202.590
366  mtInv+I       5158.673     6   10329.346    10329.439    10358.240
367  mtInv+G4      5157.300     6   10326.599    10326.692    10355.493
368  mtInv+I+G4    5156.494     7   10326.989    10327.113    10360.698
369  mtInv+R2      5157.202     7   10328.404    10328.528    10362.114
379  mtInv+F+I     3484.419     25  7018.838     7020.305     7139.229
380  mtInv+F+G4    3448.165     25  6946.331     6947.798     7066.722
381  mtInv+F+I+G4  3450.572     26  6953.144     6954.731     7078.351
382  mtInv+F+R2    3446.670     26  6945.341     6946.927     7070.547
392  mtMAM+I       5144.912     6   10301.824    10301.917    10330.718
393  mtMAM+G4      5117.326     6   10246.653    10246.745    10275.546
394  mtMAM+I+G4    5107.309     7   10228.618    10228.742    10262.327
395  mtMAM+R2      5125.506     7   10265.012    10265.136    10298.722
405  mtMAM+F+I     3622.181     25  7294.363     7295.830     7414.754
406  mtMAM+F+G4    3555.594     25  7161.187     7162.655     7281.578
407  mtMAM+F+I+G4  3551.702     26  7155.404     7156.990     7280.610
408  mtMAM+F+R2    3563.456     26  7178.912     7180.498     7304.118
418  HIVb+I        4983.880     6   9979.759     9979.852     10008.653
419  HIVb+G4       4972.474     6   9956.948     9957.040     9985.841
420  HIVb+I+G4     4970.161     7   9954.321     9954.445     9988.031
421  HIVb+R2       4974.051     7   9962.101     9962.225     9995.811
431  HIVb+F+I      3596.548     25  7243.096     7244.563     7363.487
432  HIVb+F+G4     3540.192     25  7130.385     7131.852     7250.776
433  HIVb+F+I+G4   3541.179     26  7134.357     7135.944     7259.564
434  HIVb+F+R2     3553.689     26  7159.378     7160.964     7284.584
444  HIVw+I        5196.587     6   10405.173    10405.266    10434.067
445  HIVw+G4       5126.263     6   10264.526    10264.618    10293.419
446  HIVw+I+G4     5123.046     7   10260.092    10260.216    10293.801
447  HIVw+R2       5145.223     7   10304.446    10304.570    10338.156
457  HIVw+F+I      3645.396     25  7340.792     7342.260     7461.183
458  HIVw+F+G4     3571.697     25  7193.394     7194.861     7313.785
459  HIVw+F+I+G4   3576.227     26  7204.454     7206.041     7329.661
460  HIVw+F+R2     3583.150     26  7218.300     7219.887     7343.507
470  FLU+I         5002.714     6   10017.428    10017.521    10046.322
471  FLU+G4        4969.060     6   9950.121     9950.213     9979.014
472  FLU+I+G4      4967.142     7   9948.284     9948.408     9981.993
473  FLU+R2        4969.755     7   9953.511     9953.635     9987.220
483  FLU+F+I       3587.005     25  7224.011     7225.478     7344.402
484  FLU+F+G4      3536.173     25  7122.346     7123.813     7242.737
485  FLU+F+I+G4    3530.087     26  7112.174     7113.760     7237.381
486  FLU+F+R2      3545.030     26  7142.060     7143.647     7267.267
496  rtREV+I       4877.165     6   9766.331     9766.424     9795.225
497  rtREV+G4      4878.807     6   9769.615     9769.708     9798.509
498  rtREV+I+G4    4877.680     7   9769.360     9769.484     9803.070
499  rtREV+R2      4877.229     7   9768.459     9768.583     9802.168
509  rtREV+F+I     3474.009     25  6998.018     6999.485     7118.409
510  rtREV+F+G4    3456.274     25  6962.548     6964.016     7082.939
511  rtREV+F+I+G4  3457.583     26  6967.165     6968.752     7092.372
512  rtREV+F+R2    3456.135     26  6964.270     6965.857     7089.477
522  cpREV+I       4884.193     6   9780.386     9780.479     9809.280
523  cpREV+G4      4879.092     6   9770.183     9770.276     9799.077
524  cpREV+I+G4    4878.849     7   9771.699     9771.823     9805.408
525  cpREV+R2      4879.866     7   9773.733     9773.856     9807.442
535  cpREV+F+I     3500.950     25  7051.900     7053.367     7172.291
536  cpREV+F+G4    3462.595     25  6975.191     6976.658     7095.582
537  cpREV+F+I+G4  3464.504     26  6981.007     6982.594     7106.214
538  cpREV+F+R2    3457.291     26  6966.581     6968.168     7091.788
Akaike Information Criterion:           Blosum62+F+G4
Corrected Akaike Information Criterion: Blosum62+F+G4
Bayesian Information Criterion:         Blosum62+F+G4
Best-fit model: Blosum62+F+G4 chosen according to BIC

All model information printed to results/tree/pufM.model.gz
CPU time for ModelFinder: 3.590 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.642 seconds (0h:0m:3s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3411.008
Optimal log-likelihood: -3411.008
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3411.008
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.008 second
Computing log-likelihood of 2 initial trees ... 0.002 seconds
Current best score: -3411.008

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3411.008 / CPU time: 0.023
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3415.717 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3411.008
UPDATE BEST LOG-LIKELIHOOD: -3411.008
UPDATE BEST LOG-LIKELIHOOD: -3411.008
Iteration 20 / LogL: -3411.009 / Time: 0h:0m:0s
Iteration 30 / LogL: -3411.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3412.633 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3411.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3412.633 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3411.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3411.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3415.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3411.008 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3411.008
Optimal log-likelihood: -3411.008
Gamma shape alpha: 0.509
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -3411.008
Total tree length: 0.825

Total number of iterations: 101
CPU time used for tree search: 0.403 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.404 sec (0h:0m:0s)
Total CPU time used: 0.418 sec (0h:0m:0s)
Total wall-clock time used: 0.419 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                results/tree/pufM.iqtree
  Maximum-likelihood tree:       results/tree/pufM.treefile
  Likelihood distances:          results/tree/pufM.mldist
  Screen log file:               results/tree/pufM.log

Date and Time: Thu May  2 13:58:27 2024
