IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchX_trim.phy -pre results/tree/PGC_bchX/PGC_bchX
Seed:    594908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:58:46 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchX_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 143 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 963 columns, 237 distinct patterns
112 parsimony-informative, 93 singleton sites, 758 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_104_WP_011566468.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_104_WP_011566468.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2006_WP_012567268.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2006_WP_012567268.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2824_WP_012319771.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_2824_WP_012319771.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1550_WP_011157083.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1550_WP_011157083.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_3028_WP_011390728.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_3028_WP_011390728.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_898_WP_034904383.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_898_WP_034904383.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Erythrobacter_litoralis_

                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_104_WP_011566468.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Roseobacter_denitrificans_         18.90%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2006_WP_012567268.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_centenum_          19.11%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_2824_WP_012319771.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Methylobacterium_radiotolerans_   19.52%    passed    100.00%
   4  GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_          18.48%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1550_WP_011157083.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodopseudomonas_palustris_      19.52%    passed    100.00%
   6  GCF_000225955.1_ASM22595v1_3028_WP_011390728.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_rubrum_           20.56%    passed     99.93%
   7  GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_        18.48%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_898_WP_034904383.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Erythrobacter_litoralis_         18.69%    passed    100.00%
****  TOTAL                                                                                                                              19.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4906.858
Optimal log-likelihood: -4906.856
Proportion of invariable sites: 0.394
Gamma shape alpha: 0.519
Parameters optimization took 1 rounds (0.070 sec)
Time for fast ML tree search: 0.266 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
355  mtVer+F+I+G4  3753.725     34  7575.451     7578.016     7741.033
366  mtInv+I       5271.704     14  10571.408    10571.851    10639.589
367  mtInv+G4      5269.809     14  10567.618    10568.061    10635.799
368  mtInv+I+G4    5271.159     15  10572.318    10572.824    10645.368
379  mtInv+F+I     3618.586     33  7303.172     7305.588     7463.884
380  mtInv+F+G4    3607.500     33  7280.999     7283.415     7441.711
381  mtInv+F+I+G4  3605.129     34  7278.257     7280.822     7443.839
392  mtMAM+I       5393.695     14  10815.390    10815.833    10883.571
393  mtMAM+G4      5355.640     14  10739.279    10739.722    10807.460
394  mtMAM+I+G4    5345.597     15  10721.194    10721.701    10794.245
405  mtMAM+F+I     3962.090     33  7990.181     7992.596     8150.892
406  mtMAM+F+G4    3899.057     33  7864.115     7866.530     8024.826
407  mtMAM+F+I+G4  3860.962     34  7789.924     7792.488     7955.505
418  HIVb+I        5131.754     14  10291.509    10291.952    10359.689
419  HIVb+G4       5126.920     14  10281.841    10282.284    10350.021
420  HIVb+I+G4     5125.904     15  10281.808    10282.315    10354.859
431  HIVb+F+I      3865.349     33  7796.698     7799.113     7957.410
432  HIVb+F+G4     3846.256     33  7758.512     7760.928     7919.224
433  HIVb+F+I+G4   3839.504     34  7747.008     7749.573     7912.590
444  HIVw+I        5507.914     14  11043.828    11044.271    11112.008
445  HIVw+G4       5489.834     14  11007.667    11008.110    11075.848
446  HIVw+I+G4     5459.409     15  10948.817    10949.324    11021.868
457  HIVw+F+I      4019.017     33  8104.033     8106.449     8264.745
458  HIVw+F+G4     3973.522     33  8013.044     8015.460     8173.756
459  HIVw+F+I+G4   3955.783     34  7979.566     7982.131     8145.148
470  FLU+I         5261.232     14  10550.464    10550.907    10618.645
471  FLU+G4        5238.574     14  10505.148    10505.591    10573.329
472  FLU+I+G4      5220.894     15  10471.787    10472.294    10544.838
483  FLU+F+I       3930.641     33  7927.282     7929.698     8087.994
484  FLU+F+G4      3879.955     33  7825.910     7828.326     7986.622
485  FLU+F+I+G4    3848.678     34  7765.357     7767.921     7930.938
496  rtREV+I       4928.476     14  9884.952     9885.395     9953.133
497  rtREV+G4      4926.333     14  9880.665     9881.108     9948.846
498  rtREV+I+G4    4927.328     15  9884.655     9885.162     9957.706
509  rtREV+F+I     3606.869     33  7279.737     7282.153     7440.449
510  rtREV+F+G4    3595.596     33  7257.191     7259.607     7417.903
511  rtREV+F+I+G4  3593.952     34  7255.903     7258.468     7421.485
522  cpREV+I       4927.488     14  9882.976     9883.419     9951.157
523  cpREV+G4      4924.764     14  9877.527     9877.970     9945.708
524  cpREV+I+G4    4925.936     15  9881.872     9882.379     9954.923
535  cpREV+F+I     3642.269     33  7350.538     7352.953     7511.249
536  cpREV+F+G4    3633.127     33  7332.254     7334.670     7492.966
537  cpREV+F+I+G4  3630.156     34  7328.311     7330.876     7493.893
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to results/tree/PGC_bchX/PGC_bchX.model.gz
CPU time for ModelFinder: 20.453 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 21.736 seconds (0h:0m:21s)
WARNING: States(s) N, D, Q, E, I, L, K, F, P, V rarely appear in alignment and may cause numerical problems

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3579.865
Optimal log-likelihood: -3579.864
Gamma shape alpha: 0.205
Parameters optimization took 1 rounds (0.039 sec)
Computing ML distances based on estimated model parameters... 0.007 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3574.846
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 50 initial trees ... 0.781 seconds
Current best score: -3574.846

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3574.842
Iteration 10 / LogL: -3574.845 / Time: 0h:0m:2s
Iteration 20 / LogL: -3574.898 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -3574.842 / CPU time: 4.024
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3574.842
Iteration 30 / LogL: -3587.925 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -3574.842 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -3574.874 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -3593.652 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -3593.968 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 80 / LogL: -3575.071 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -3574.848 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -3574.846 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3574.842
Optimal log-likelihood: -3574.842
Gamma shape alpha: 0.207
Parameters optimization took 1 rounds (0.026 sec)
BEST SCORE FOUND : -3574.842
Total tree length: 0.665

Total number of iterations: 102
CPU time used for tree search: 15.233 sec (0h:0m:15s)
Wall-clock time used for tree search: 15.394 sec (0h:0m:15s)
Total CPU time used: 15.331 sec (0h:0m:15s)
Total wall-clock time used: 15.509 sec (0h:0m:15s)

Analysis results written to: 
  IQ-TREE report:                results/tree/PGC_bchX/PGC_bchX.iqtree
  Maximum-likelihood tree:       results/tree/PGC_bchX/PGC_bchX.treefile
  Likelihood distances:          results/tree/PGC_bchX/PGC_bchX.mldist
  Screen log file:               results/tree/PGC_bchX/PGC_bchX.log

Date and Time: Thu May  2 15:59:23 2024
